Processing dataset: HEW17_tax_mass
    "Processing with K …"    "10"    " using strategy: "    "random"

[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 413 / 413 (100.0%)
[DivideNet] Attempts made: 464 | Failed attempts: 51
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 131)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',131,0)">line 131</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 96)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',96,0)">line 96</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 131)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',131,0)">line 131</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 96)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',96,0)">line 96</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1697
    Train Negative: 1697
    Test  Positive: 413
    Test  Negative: 413
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3394 subgraphs (K = 10)...
[WARN] Link (25,3) triggered large expansion: 36 nodes
|     191 |        4950 |       00:00:05 |       96.88% |       0.0604 |          0.0135 |
|     193 |        5000 |       00:00:05 |       96.09% |       0.0653 |          0.0135 |
|     195 |        5050 |       00:00:05 |       92.97% |       0.1365 |          0.0135 |
|     197 |        5100 |       00:00:05 |       94.53% |       0.1082 |          0.0135 |
|     199 |        5150 |       00:00:05 |       96.09% |       0.0696 |          0.0135 |
|     200 |        5200 |       00:00:05 |       95.31% |       0.0830 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.8092, Recall: 0.9346, F1-Score: 0.8674
AUC: 0.9352
