====== begin of gnn configuration ======
| msg_average = 0
======   end of gnn configuration ======
Namespace(data_name='Weddell Sea_tax_mass', mat_folder='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/foodwebs_mat_seal_attrs', result_dir='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/result/prediction_scores_logs', train_name=None, test_name=None, only_predict=False, batch_size=50, max_train_num=100000, no_cuda=True, seed=12347, experiment_id=3, test_ratio=0.09999999999999998, num_epochs=50, threshold=0.5, no_parallel=True, all_unknown_as_negative=False, no_role_filter=False, hop='1', max_nodes_per_hop=None, use_embedding=False, use_attribute=True, save_model=False, cuda=False)
sampling directed negative links for train and test
Enclosing subgraph extraction begins...
0it [00:00, ?it/s]
loss: 0.25858 acc: 0.90000:  68%|██████▊   | 353/518 [00:29<00:13, 12.27batch/s]
loss: 0.25858 acc: 0.90000:  69%|██████▊   | 355/518 [00:29<00:13, 12.47batch/s]
loss: 0.10061 acc: 0.98000:  69%|██████▊   | 355/518 [00:29<00:13, 12.47batch/s]
loss: 0.15941 acc: 0.94000:  69%|██████▊   | 355/518 [00:29<00:13, 12.47batch/s]
loss: 0.15941 acc: 0.94000:  69%|██████▉   | 357/518 [00:29<00:13, 12.21batch/s]
loss: 0.16131 acc: 0.92000:  69%|██████▉   | 357/518 [00:29<00:13, 12.21batch/s]
loss: 0.20021 acc: 0.96000:  69%|██████▉   | 357/518 [00:29<00:13, 12.21batch/s]
loss: 0.20021 acc: 0.96000:  69%|██████▉   | 359/518 [00:29<00:13, 12.23batch/s]
loss: 0.31845 acc: 0.90000:  69%|██████▉   | 359/518 [00:29<00:13, 12.23batch/s]
loss: 0.09921 acc: 0.98000:  69%|██████▉   | 359/518 [00:30<00:13, 12.23batch/s]
loss: 0.09921 acc: 0.98000:  70%|██████▉   | 361/518 [00:30<00:12, 12.61batch/s]
loss: 0.13516 acc: 0.96000:  70%|██████▉   | 361/518 [00:30<00:12, 12.61batch/s]
loss: 0.12141 acc: 0.98000:  70%|██████▉   | 361/518 [00:30<00:12, 12.61batch/s]
loss: 0.12141 acc: 0.98000:  70%|███████   | 363/518 [00:30<00:12, 12.86batch/s]
loss: 0.37096 acc: 0.88000:  70%|███████   | 363/518 [00:30<00:12, 12.86batch/s]
loss: 0.12034 acc: 0.96000:  70%|███████   | 363/518 [00:30<00:12, 12.86batch/s]
loss: 0.12034 acc: 0.96000:  70%|███████   | 365/518 [00:30<00:12, 12.56batch/s]
loss: 0.16692 acc: 0.96000:  70%|███████   | 365/518 [00:30<00:12, 12.56batch/s]
loss: 0.33676 acc: 0.86000:  70%|███████   | 365/518 [00:30<00:12, 12.56batch/s]
loss: 0.33676 acc: 0.86000:  71%|███████   | 367/518 [00:30<00:12, 12.28batch/s]
loss: 0.17236 acc: 0.90000:  71%|███████   | 367/518 [00:30<00:12, 12.28batch/s]
loss: 0.27836 acc: 0.88000:  71%|███████   | 367/518 [00:30<00:12, 12.28batch/s]
loss: 0.27836 acc: 0.88000:  71%|███████   | 369/518 [00:30<00:12, 12.03batch/s]
loss: 0.09576 acc: 0.96000:  71%|███████   | 369/518 [00:30<00:12, 12.03batch/s]
loss: 0.23860 acc: 0.86000:  71%|███████   | 369/518 [00:30<00:12, 12.03batch/s]
loss: 0.23860 acc: 0.86000:  72%|███████▏  | 371/518 [00:30<00:12, 12.21batch/s]
loss: 0.28512 acc: 0.88000:  72%|███████▏  | 371/518 [00:30<00:12, 12.21batch/s]
loss: 0.27837 acc: 0.88000:  72%|███████▏  | 371/518 [00:31<00:12, 12.21batch/s]
loss: 0.27837 acc: 0.88000:  72%|███████▏  | 373/518 [00:31<00:12, 11.93batch/s]
loss: 0.29245 acc: 0.86000:  72%|███████▏  | 373/518 [00:31<00:12, 11.93batch/s]
loss: 0.11646 acc: 0.94000:  72%|███████▏  | 373/518 [00:31<00:12, 11.93batch/s]
loss: 0.11646 acc: 0.94000:  72%|███████▏  | 375/518 [00:31<00:12, 11.58batch/s]
loss: 0.28539 acc: 0.86000:  72%|███████▏  | 375/518 [00:31<00:12, 11.58batch/s]
loss: 0.25434 acc: 0.88000:  72%|███████▏  | 375/518 [00:31<00:12, 11.58batch/s]
loss: 0.25434 acc: 0.88000:  73%|███████▎  | 377/518 [00:31<00:12, 11.65batch/s]
loss: 0.18692 acc: 0.94000:  73%|███████▎  | 377/518 [00:31<00:12, 11.65batch/s]
loss: 0.16822 acc: 0.92000:  73%|███████▎  | 377/518 [00:31<00:12, 11.65batch/s]
loss: 0.16822 acc: 0.92000:  73%|███████▎  | 379/518 [00:31<00:12, 11.39batch/s]
loss: 0.35739 acc: 0.84000:  73%|███████▎  | 379/518 [00:31<00:12, 11.39batch/s]
loss: 0.21073 acc: 0.90000:  73%|███████▎  | 379/518 [00:31<00:12, 11.39batch/s]
loss: 0.21073 acc: 0.90000:  74%|███████▎  | 381/518 [00:31<00:11, 11.56batch/s]
loss: 0.20751 acc: 0.92000:  74%|███████▎  | 381/518 [00:31<00:11, 11.56batch/s]
loss: 0.23570 acc: 0.90000:  74%|███████▎  | 381/518 [00:31<00:11, 11.56batch/s]
loss: 0.23570 acc: 0.90000:  74%|███████▍  | 383/518 [00:31<00:11, 11.70batch/s]
loss: 0.22342 acc: 0.92000:  74%|███████▍  | 383/518 [00:31<00:11, 11.70batch/s]
loss: 0.22003 acc: 0.90000:  74%|███████▍  | 383/518 [00:32<00:11, 11.70batch/s]
loss: 0.22003 acc: 0.90000:  74%|███████▍  | 385/518 [00:32<00:11, 11.85batch/s]
loss: 0.19674 acc: 0.94000:  74%|███████▍  | 385/518 [00:32<00:11, 11.85batch/s]
loss: 0.34126 acc: 0.84000:  74%|███████▍  | 385/518 [00:32<00:11, 11.85batch/s]
loss: 0.34126 acc: 0.84000:  75%|███████▍  | 387/518 [00:32<00:11, 11.88batch/s]
loss: 0.24338 acc: 0.90000:  75%|███████▍  | 387/518 [00:32<00:11, 11.88batch/s]
loss: 0.23401 acc: 0.88000:  75%|███████▍  | 387/518 [00:32<00:11, 11.88batch/s]
loss: 0.23401 acc: 0.88000:  75%|███████▌  | 389/518 [00:32<00:11, 11.29batch/s]
loss: 0.21630 acc: 0.90000:  75%|███████▌  | 389/518 [00:32<00:11, 11.29batch/s]
loss: 0.18045 acc: 0.94000:  75%|███████▌  | 389/518 [00:32<00:11, 11.29batch/s]
loss: 0.18045 acc: 0.94000:  75%|███████▌  | 391/518 [00:32<00:11, 11.36batch/s]
loss: 0.16920 acc: 0.94000:  75%|███████▌  | 391/518 [00:32<00:11, 11.36batch/s]
loss: 0.32824 acc: 0.90000:  75%|███████▌  | 391/518 [00:32<00:11, 11.36batch/s]
loss: 0.32824 acc: 0.90000:  76%|███████▌  | 393/518 [00:32<00:10, 11.55batch/s]
loss: 0.33371 acc: 0.88000:  76%|███████▌  | 393/518 [00:32<00:10, 11.55batch/s]
loss: 0.16501 acc: 0.94000:  76%|███████▌  | 393/518 [00:32<00:10, 11.55batch/s]
loss: 0.16501 acc: 0.94000:  76%|███████▋  | 395/518 [00:32<00:10, 11.46batch/s]
loss: 0.29711 acc: 0.88000:  76%|███████▋  | 395/518 [00:33<00:10, 11.46batch/s]
loss: 0.24426 acc: 0.96000:  76%|███████▋  | 395/518 [00:33<00:10, 11.46batch/s]
loss: 0.24426 acc: 0.96000:  77%|███████▋  | 397/518 [00:33<00:10, 11.63batch/s]
loss: 0.28917 acc: 0.86000:  77%|███████▋  | 397/518 [00:33<00:10, 11.63batch/s]
loss: 0.11513 acc: 0.96000:  77%|███████▋  | 397/518 [00:33<00:10, 11.63batch/s]
loss: 0.11513 acc: 0.96000:  77%|███████▋  | 399/518 [00:33<00:09, 12.07batch/s]
loss: 0.26553 acc: 0.92000:  77%|███████▋  | 399/518 [00:33<00:09, 12.07batch/s]
loss: 0.21211 acc: 0.90000:  77%|███████▋  | 399/518 [00:33<00:09, 12.07batch/s]
loss: 0.21211 acc: 0.90000:  77%|███████▋  | 401/518 [00:33<00:09, 12.14batch/s]
loss: 0.34165 acc: 0.86000:  77%|███████▋  | 401/518 [00:33<00:09, 12.14batch/s]
loss: 0.20465 acc: 0.92000:  77%|███████▋  | 401/518 [00:33<00:09, 12.14batch/s]
loss: 0.20465 acc: 0.92000:  78%|███████▊  | 403/518 [00:33<00:09, 12.42batch/s]
loss: 0.12586 acc: 0.98000:  78%|███████▊  | 403/518 [00:33<00:09, 12.42batch/s]
loss: 0.25334 acc: 0.92000:  78%|███████▊  | 403/518 [00:33<00:09, 12.42batch/s]
loss: 0.25334 acc: 0.92000:  78%|███████▊  | 405/518 [00:33<00:09, 12.15batch/s]
loss: 0.20944 acc: 0.92000:  78%|███████▊  | 405/518 [00:33<00:09, 12.15batch/s]
loss: 0.28049 acc: 0.86000:  78%|███████▊  | 405/518 [00:33<00:09, 12.15batch/s]
loss: 0.28049 acc: 0.86000:  79%|███████▊  | 407/518 [00:33<00:09, 12.17batch/s]
loss: 0.11394 acc: 0.96000:  79%|███████▊  | 407/518 [00:33<00:09, 12.17batch/s]
loss: 0.24415 acc: 0.90000:  79%|███████▊  | 407/518 [00:34<00:09, 12.17batch/s]
loss: 0.24415 acc: 0.90000:  79%|███████▉  | 409/518 [00:34<00:09, 11.92batch/s]
loss: 0.32187 acc: 0.88000:  79%|███████▉  | 409/518 [00:34<00:09, 11.92batch/s]
loss: 0.23744 acc: 0.96000:  79%|███████▉  | 409/518 [00:34<00:09, 11.92batch/s]
loss: 0.23744 acc: 0.96000:  79%|███████▉  | 411/518 [00:34<00:09, 11.59batch/s]
loss: 0.20752 acc: 0.92000:  79%|███████▉  | 411/518 [00:34<00:09, 11.59batch/s]
loss: 0.30404 acc: 0.88000:  79%|███████▉  | 411/518 [00:34<00:09, 11.59batch/s]
loss: 0.30404 acc: 0.88000:  80%|███████▉  | 413/518 [00:34<00:09, 11.15batch/s]
loss: 0.25998 acc: 0.88000:  80%|███████▉  | 413/518 [00:34<00:09, 11.15batch/s]
loss: 0.15175 acc: 0.96000:  80%|███████▉  | 413/518 [00:34<00:09, 11.15batch/s]
loss: 0.15175 acc: 0.96000:  80%|████████  | 415/518 [00:34<00:09, 10.91batch/s]
loss: 0.19395 acc: 0.96000:  80%|████████  | 415/518 [00:34<00:09, 10.91batch/s]
loss: 0.15400 acc: 0.96000:  80%|████████  | 415/518 [00:34<00:09, 10.91batch/s]
loss: 0.15400 acc: 0.96000:  81%|████████  | 417/518 [00:34<00:08, 11.40batch/s]
loss: 0.29458 acc: 0.82000:  81%|████████  | 417/518 [00:34<00:08, 11.40batch/s]
loss: 0.35147 acc: 0.84000:  81%|████████  | 417/518 [00:34<00:08, 11.40batch/s]
loss: 0.35147 acc: 0.84000:  81%|████████  | 419/518 [00:34<00:08, 11.45batch/s]
loss: 0.18454 acc: 0.92000:  81%|████████  | 419/518 [00:35<00:08, 11.45batch/s]
loss: 0.07923 acc: 1.00000:  81%|████████  | 419/518 [00:35<00:08, 11.45batch/s]
loss: 0.07923 acc: 1.00000:  81%|████████▏ | 421/518 [00:35<00:08, 12.06batch/s]
loss: 0.23651 acc: 0.90000:  81%|████████▏ | 421/518 [00:35<00:08, 12.06batch/s]
loss: 0.22950 acc: 0.90000:  81%|████████▏ | 421/518 [00:35<00:08, 12.06batch/s]
loss: 0.22950 acc: 0.90000:  82%|████████▏ | 423/518 [00:35<00:07, 12.25batch/s]
loss: 0.17794 acc: 0.94000:  82%|████████▏ | 423/518 [00:35<00:07, 12.25batch/s]
loss: 0.19451 acc: 0.90000:  82%|████████▏ | 423/518 [00:35<00:07, 12.25batch/s]
loss: 0.19451 acc: 0.90000:  82%|████████▏ | 425/518 [00:35<00:07, 12.55batch/s]
loss: 0.15073 acc: 0.94000:  82%|████████▏ | 425/518 [00:35<00:07, 12.55batch/s]
loss: 0.16134 acc: 0.96000:  82%|████████▏ | 425/518 [00:35<00:07, 12.55batch/s]
loss: 0.16134 acc: 0.96000:  82%|████████▏ | 427/518 [00:35<00:07, 12.57batch/s]
loss: 0.25324 acc: 0.90000:  82%|████████▏ | 427/518 [00:35<00:07, 12.57batch/s]
loss: 0.22347 acc: 0.90000:  82%|████████▏ | 427/518 [00:35<00:07, 12.57batch/s]
loss: 0.22347 acc: 0.90000:  83%|████████▎ | 429/518 [00:35<00:07, 11.56batch/s]
loss: 0.35294 acc: 0.84000:  83%|████████▎ | 429/518 [00:35<00:07, 11.56batch/s]
loss: 0.17008 acc: 0.92000:  83%|████████▎ | 429/518 [00:35<00:07, 11.56batch/s]
loss: 0.17008 acc: 0.92000:  83%|████████▎ | 431/518 [00:35<00:07, 11.93batch/s]
loss: 0.27074 acc: 0.90000:  83%|████████▎ | 431/518 [00:36<00:07, 11.93batch/s]
loss: 0.14806 acc: 0.96000:  83%|████████▎ | 431/518 [00:36<00:07, 11.93batch/s]
loss: 0.14806 acc: 0.96000:  84%|████████▎ | 433/518 [00:36<00:06, 12.33batch/s]
loss: 0.17226 acc: 0.92000:  84%|████████▎ | 433/518 [00:36<00:06, 12.33batch/s]
loss: 0.09726 acc: 0.98000:  84%|████████▎ | 433/518 [00:36<00:06, 12.33batch/s]
loss: 0.09726 acc: 0.98000:  84%|████████▍ | 435/518 [00:36<00:06, 12.12batch/s]
loss: 0.18113 acc: 0.92000:  84%|████████▍ | 435/518 [00:36<00:06, 12.12batch/s]
loss: 0.30155 acc: 0.92000:  84%|████████▍ | 435/518 [00:36<00:06, 12.12batch/s]
loss: 0.30155 acc: 0.92000:  84%|████████▍ | 437/518 [00:36<00:06, 12.03batch/s]
loss: 0.18760 acc: 0.90000:  84%|████████▍ | 437/518 [00:36<00:06, 12.03batch/s]
loss: 0.11904 acc: 0.96000:  84%|████████▍ | 437/518 [00:36<00:06, 12.03batch/s]
loss: 0.11904 acc: 0.96000:  85%|████████▍ | 439/518 [00:36<00:06, 11.60batch/s]
loss: 0.18997 acc: 0.92000:  85%|████████▍ | 439/518 [00:36<00:06, 11.60batch/s]
loss: 0.19706 acc: 0.94000:  85%|████████▍ | 439/518 [00:36<00:06, 11.60batch/s]
loss: 0.19706 acc: 0.94000:  85%|████████▌ | 441/518 [00:36<00:06, 11.17batch/s]
loss: 0.18363 acc: 0.90000:  85%|████████▌ | 441/518 [00:36<00:06, 11.17batch/s]
loss: 0.26750 acc: 0.92000:  85%|████████▌ | 441/518 [00:36<00:06, 11.17batch/s]
loss: 0.26750 acc: 0.92000:  86%|████████▌ | 443/518 [00:36<00:06, 11.58batch/s]
loss: 0.10276 acc: 0.96000:  86%|████████▌ | 443/518 [00:37<00:06, 11.58batch/s]
loss: 0.23511 acc: 0.94000:  86%|████████▌ | 443/518 [00:37<00:06, 11.58batch/s]
loss: 0.23511 acc: 0.94000:  86%|████████▌ | 445/518 [00:37<00:06, 11.97batch/s]
loss: 0.12580 acc: 0.94000:  86%|████████▌ | 445/518 [00:37<00:06, 11.97batch/s]
loss: 0.20274 acc: 0.92000:  86%|████████▌ | 445/518 [00:37<00:06, 11.97batch/s]
loss: 0.20274 acc: 0.92000:  86%|████████▋ | 447/518 [00:37<00:05, 12.32batch/s]
loss: 0.08916 acc: 1.00000:  86%|████████▋ | 447/518 [00:37<00:05, 12.32batch/s]
loss: 0.23982 acc: 0.92000:  86%|████████▋ | 447/518 [00:37<00:05, 12.32batch/s]
loss: 0.23982 acc: 0.92000:  87%|████████▋ | 449/518 [00:37<00:05, 12.99batch/s]
loss: 0.24732 acc: 0.92000:  87%|████████▋ | 449/518 [00:37<00:05, 12.99batch/s]
loss: 0.19387 acc: 0.90000:  87%|████████▋ | 449/518 [00:37<00:05, 12.99batch/s]
loss: 0.19387 acc: 0.90000:  87%|████████▋ | 451/518 [00:37<00:05, 13.09batch/s]
loss: 0.28275 acc: 0.88000:  87%|████████▋ | 451/518 [00:37<00:05, 13.09batch/s]
loss: 0.21434 acc: 0.92000:  87%|████████▋ | 451/518 [00:37<00:05, 13.09batch/s]
loss: 0.21434 acc: 0.92000:  87%|████████▋ | 453/518 [00:37<00:04, 13.33batch/s]
loss: 0.15889 acc: 0.96000:  87%|████████▋ | 453/518 [00:37<00:04, 13.33batch/s]
loss: 0.22843 acc: 0.88000:  87%|████████▋ | 453/518 [00:37<00:04, 13.33batch/s]
loss: 0.22843 acc: 0.88000:  88%|████████▊ | 455/518 [00:37<00:04, 12.95batch/s]
loss: 0.19924 acc: 0.94000:  88%|████████▊ | 455/518 [00:37<00:04, 12.95batch/s]
loss: 0.17321 acc: 0.92000:  88%|████████▊ | 455/518 [00:38<00:04, 12.95batch/s]
loss: 0.17321 acc: 0.92000:  88%|████████▊ | 457/518 [00:38<00:04, 12.55batch/s]
loss: 0.27565 acc: 0.92000:  88%|████████▊ | 457/518 [00:38<00:04, 12.55batch/s]
loss: 0.17267 acc: 0.92000:  88%|████████▊ | 457/518 [00:38<00:04, 12.55batch/s]
loss: 0.17267 acc: 0.92000:  89%|████████▊ | 459/518 [00:38<00:04, 12.63batch/s]
loss: 0.22306 acc: 0.92000:  89%|████████▊ | 459/518 [00:38<00:04, 12.63batch/s]
loss: 0.37083 acc: 0.88000:  89%|████████▊ | 459/518 [00:38<00:04, 12.63batch/s]
loss: 0.37083 acc: 0.88000:  89%|████████▉ | 461/518 [00:38<00:04, 12.68batch/s]
loss: 0.10707 acc: 0.98000:  89%|████████▉ | 461/518 [00:38<00:04, 12.68batch/s]
loss: 0.32662 acc: 0.88000:  89%|████████▉ | 461/518 [00:38<00:04, 12.68batch/s]
loss: 0.32662 acc: 0.88000:  89%|████████▉ | 463/518 [00:38<00:04, 13.27batch/s]
loss: 0.30998 acc: 0.86000:  89%|████████▉ | 463/518 [00:38<00:04, 13.27batch/s]
loss: 0.23104 acc: 0.90000:  89%|████████▉ | 463/518 [00:38<00:04, 13.27batch/s]
loss: 0.23104 acc: 0.90000:  90%|████████▉ | 465/518 [00:38<00:04, 13.03batch/s]
loss: 0.08875 acc: 0.96000:  90%|████████▉ | 465/518 [00:38<00:04, 13.03batch/s]
loss: 0.27676 acc: 0.88000:  90%|████████▉ | 465/518 [00:38<00:04, 13.03batch/s]
loss: 0.27676 acc: 0.88000:  90%|█████████ | 467/518 [00:38<00:03, 12.92batch/s]
loss: 0.20428 acc: 0.92000:  90%|█████████ | 467/518 [00:38<00:03, 12.92batch/s]
loss: 0.19282 acc: 0.92000:  90%|█████████ | 467/518 [00:38<00:03, 12.92batch/s]
loss: 0.19282 acc: 0.92000:  91%|█████████ | 469/518 [00:38<00:03, 13.06batch/s]
loss: 0.18380 acc: 0.92000:  91%|█████████ | 469/518 [00:39<00:03, 13.06batch/s]
loss: 0.20111 acc: 0.90000:  91%|█████████ | 469/518 [00:39<00:03, 13.06batch/s]
loss: 0.20111 acc: 0.90000:  91%|█████████ | 471/518 [00:39<00:03, 13.06batch/s]
loss: 0.22021 acc: 0.96000:  91%|█████████ | 471/518 [00:39<00:03, 13.06batch/s]
loss: 0.14833 acc: 0.94000:  91%|█████████ | 471/518 [00:39<00:03, 13.06batch/s]
loss: 0.14833 acc: 0.94000:  91%|█████████▏| 473/518 [00:39<00:03, 12.13batch/s]
loss: 0.34096 acc: 0.92000:  91%|█████████▏| 473/518 [00:39<00:03, 12.13batch/s]
loss: 0.29315 acc: 0.88000:  91%|█████████▏| 473/518 [00:39<00:03, 12.13batch/s]
loss: 0.29315 acc: 0.88000:  92%|█████████▏| 475/518 [00:39<00:03, 12.12batch/s]
loss: 0.12377 acc: 0.96000:  92%|█████████▏| 475/518 [00:39<00:03, 12.12batch/s]
loss: 0.15880 acc: 0.96000:  92%|█████████▏| 475/518 [00:39<00:03, 12.12batch/s]
loss: 0.15880 acc: 0.96000:  92%|█████████▏| 477/518 [00:39<00:03, 12.48batch/s]
loss: 0.19123 acc: 0.92000:  92%|█████████▏| 477/518 [00:39<00:03, 12.48batch/s]
loss: 0.22299 acc: 0.88000:  92%|█████████▏| 477/518 [00:39<00:03, 12.48batch/s]
loss: 0.22299 acc: 0.88000:  92%|█████████▏| 479/518 [00:39<00:03, 12.67batch/s]
loss: 0.20797 acc: 0.94000:  92%|█████████▏| 479/518 [00:39<00:03, 12.67batch/s]
loss: 0.27409 acc: 0.92000:  92%|█████████▏| 479/518 [00:39<00:03, 12.67batch/s]
loss: 0.27409 acc: 0.92000:  93%|█████████▎| 481/518 [00:39<00:02, 12.63batch/s]
loss: 0.24463 acc: 0.94000:  93%|█████████▎| 481/518 [00:40<00:02, 12.63batch/s]
loss: 0.11948 acc: 0.96000:  93%|█████████▎| 481/518 [00:40<00:02, 12.63batch/s]
loss: 0.11948 acc: 0.96000:  93%|█████████▎| 483/518 [00:40<00:02, 12.98batch/s]
loss: 0.16116 acc: 0.92000:  93%|█████████▎| 483/518 [00:40<00:02, 12.98batch/s]
loss: 0.32305 acc: 0.88000:  93%|█████████▎| 483/518 [00:40<00:02, 12.98batch/s]
loss: 0.32305 acc: 0.88000:  94%|█████████▎| 485/518 [00:40<00:02, 13.13batch/s]
loss: 0.08051 acc: 0.98000:  94%|█████████▎| 485/518 [00:40<00:02, 13.13batch/s]
loss: 0.22716 acc: 0.92000:  94%|█████████▎| 485/518 [00:40<00:02, 13.13batch/s]
loss: 0.22716 acc: 0.92000:  94%|█████████▍| 487/518 [00:40<00:02, 13.05batch/s]
loss: 0.18006 acc: 0.92000:  94%|█████████▍| 487/518 [00:40<00:02, 13.05batch/s]
loss: 0.17214 acc: 0.96000:  94%|█████████▍| 487/518 [00:40<00:02, 13.05batch/s]
loss: 0.17214 acc: 0.96000:  94%|█████████▍| 489/518 [00:40<00:02, 12.48batch/s]
loss: 0.25852 acc: 0.92000:  94%|█████████▍| 489/518 [00:40<00:02, 12.48batch/s]
loss: 0.19990 acc: 0.92000:  94%|█████████▍| 489/518 [00:40<00:02, 12.48batch/s]
loss: 0.19990 acc: 0.92000:  95%|█████████▍| 491/518 [00:40<00:02, 12.04batch/s]
loss: 0.59865 acc: 0.80000:  95%|█████████▍| 491/518 [00:40<00:02, 12.04batch/s]
loss: 0.09735 acc: 1.00000:  95%|█████████▍| 491/518 [00:40<00:02, 12.04batch/s]
loss: 0.09735 acc: 1.00000:  95%|█████████▌| 493/518 [00:40<00:02, 12.11batch/s]
loss: 0.23084 acc: 0.90000:  95%|█████████▌| 493/518 [00:40<00:02, 12.11batch/s]
loss: 0.26314 acc: 0.88000:  95%|█████████▌| 493/518 [00:41<00:02, 12.11batch/s]
