====== begin of gnn configuration ======
| msg_average = 0
======   end of gnn configuration ======
Namespace(data_name='Weddell Sea_tax_mass', mat_folder='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/foodwebs_mat_seal_attrs', result_dir='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/result/prediction_scores_logs', train_name=None, test_name=None, only_predict=False, batch_size=50, max_train_num=100000, no_cuda=True, seed=12346, experiment_id=2, test_ratio=0.09999999999999998, num_epochs=50, threshold=0.5, no_parallel=True, all_unknown_as_negative=False, no_role_filter=False, hop='1', max_nodes_per_hop=None, use_embedding=False, use_attribute=True, save_model=False, cuda=False)
sampling directed negative links for train and test
Enclosing subgraph extraction begins...
0it [00:00, ?it/s]
loss: 0.15175 acc: 0.92000:  55%|█████▌    | 32/58 [00:01<00:00, 28.04batch/s]
loss: 0.17713 acc: 0.96000:  55%|█████▌    | 32/58 [00:01<00:00, 28.04batch/s]
loss: 0.17713 acc: 0.96000:  60%|██████    | 35/58 [00:01<00:00, 27.57batch/s]
loss: 0.17152 acc: 0.90000:  60%|██████    | 35/58 [00:01<00:00, 27.57batch/s]
loss: 0.22820 acc: 0.88000:  60%|██████    | 35/58 [00:01<00:00, 27.57batch/s]
loss: 0.16358 acc: 0.96000:  60%|██████    | 35/58 [00:01<00:00, 27.57batch/s]
loss: 0.16358 acc: 0.96000:  66%|██████▌   | 38/58 [00:01<00:00, 27.62batch/s]
loss: 0.21266 acc: 0.90000:  66%|██████▌   | 38/58 [00:01<00:00, 27.62batch/s]
loss: 0.21212 acc: 0.94000:  66%|██████▌   | 38/58 [00:01<00:00, 27.62batch/s]
loss: 0.24894 acc: 0.92000:  66%|██████▌   | 38/58 [00:01<00:00, 27.62batch/s]
loss: 0.24894 acc: 0.92000:  71%|███████   | 41/58 [00:01<00:00, 27.95batch/s]
loss: 0.23818 acc: 0.86000:  71%|███████   | 41/58 [00:01<00:00, 27.95batch/s]
loss: 0.24298 acc: 0.92000:  71%|███████   | 41/58 [00:01<00:00, 27.95batch/s]
loss: 0.11412 acc: 0.98000:  71%|███████   | 41/58 [00:01<00:00, 27.95batch/s]
loss: 0.20001 acc: 0.92000:  71%|███████   | 41/58 [00:01<00:00, 27.95batch/s]
loss: 0.20001 acc: 0.92000:  78%|███████▊  | 45/58 [00:01<00:00, 29.00batch/s]
loss: 0.13472 acc: 0.96000:  78%|███████▊  | 45/58 [00:01<00:00, 29.00batch/s]
loss: 0.26630 acc: 0.88000:  78%|███████▊  | 45/58 [00:01<00:00, 29.00batch/s]
loss: 0.10195 acc: 0.98000:  78%|███████▊  | 45/58 [00:01<00:00, 29.00batch/s]
loss: 0.18396 acc: 0.96000:  78%|███████▊  | 45/58 [00:01<00:00, 29.00batch/s]
loss: 0.18396 acc: 0.96000:  84%|████████▍ | 49/58 [00:01<00:00, 30.60batch/s]
loss: 0.19826 acc: 0.90000:  84%|████████▍ | 49/58 [00:01<00:00, 30.60batch/s]
loss: 0.45133 acc: 0.84000:  84%|████████▍ | 49/58 [00:01<00:00, 30.60batch/s]
loss: 0.14710 acc: 0.94000:  84%|████████▍ | 49/58 [00:01<00:00, 30.60batch/s]
loss: 0.16459 acc: 0.94000:  84%|████████▍ | 49/58 [00:01<00:00, 30.60batch/s]
loss: 0.16459 acc: 0.94000:  91%|█████████▏| 53/58 [00:01<00:00, 30.63batch/s]
loss: 0.21352 acc: 0.92000:  91%|█████████▏| 53/58 [00:01<00:00, 30.63batch/s]
loss: 0.16807 acc: 0.94000:  91%|█████████▏| 53/58 [00:01<00:00, 30.63batch/s]
loss: 0.21056 acc: 0.92000:  91%|█████████▏| 53/58 [00:01<00:00, 30.63batch/s]
loss: 0.22656 acc: 0.88000:  91%|█████████▏| 53/58 [00:01<00:00, 30.63batch/s]
loss: 0.22656 acc: 0.88000:  98%|█████████▊| 57/58 [00:01<00:00, 30.43batch/s]
loss: 0.15745 acc: 0.92857:  98%|█████████▊| 57/58 [00:01<00:00, 30.43batch/s]
loss: 0.15745 acc: 0.92857: 100%|██████████| 58/58 [00:01<00:00, 30.30batch/s]
[93maverage validation of epoch 25: loss 0.18890 acc 0.92321 auc 0.97843[0m

  0%|          | 0/64 [00:00<?, ?batch/s]
loss: 0.24618 acc: 0.94000:   0%|          | 0/64 [00:00<?, ?batch/s]
loss: 0.19768 acc: 0.94000:   0%|          | 0/64 [00:00<?, ?batch/s]
loss: 0.13681 acc: 0.98000:   0%|          | 0/64 [00:00<?, ?batch/s]
loss: 0.13681 acc: 0.98000:   5%|▍         | 3/64 [00:00<00:02, 22.91batch/s]
loss: 0.12995 acc: 0.98000:   5%|▍         | 3/64 [00:00<00:02, 22.91batch/s]
loss: 0.13003 acc: 0.96000:   5%|▍         | 3/64 [00:00<00:02, 22.91batch/s]
loss: 0.14451 acc: 0.96000:   5%|▍         | 3/64 [00:00<00:02, 22.91batch/s]
loss: 0.14451 acc: 0.96000:   9%|▉         | 6/64 [00:00<00:02, 22.13batch/s]
loss: 0.11271 acc: 0.98000:   9%|▉         | 6/64 [00:00<00:02, 22.13batch/s]
loss: 0.07656 acc: 0.98000:   9%|▉         | 6/64 [00:00<00:02, 22.13batch/s]
loss: 0.10604 acc: 0.98000:   9%|▉         | 6/64 [00:00<00:02, 22.13batch/s]
loss: 0.10604 acc: 0.98000:  14%|█▍        | 9/64 [00:00<00:02, 21.56batch/s]
loss: 0.09463 acc: 0.98000:  14%|█▍        | 9/64 [00:00<00:02, 21.56batch/s]
loss: 0.11198 acc: 0.98000:  14%|█▍        | 9/64 [00:00<00:02, 21.56batch/s]
loss: 0.12696 acc: 0.98000:  14%|█▍        | 9/64 [00:00<00:02, 21.56batch/s]
loss: 0.12696 acc: 0.98000:  19%|█▉        | 12/64 [00:00<00:05, 10.34batch/s]
loss: 0.26690 acc: 0.90000:  19%|█▉        | 12/64 [00:01<00:05, 10.34batch/s]
loss: 0.14195 acc: 0.96000:  19%|█▉        | 12/64 [00:01<00:05, 10.34batch/s]
loss: 0.14195 acc: 0.96000:  22%|██▏       | 14/64 [00:01<00:04, 10.34batch/s]
loss: 0.26392 acc: 0.86000:  22%|██▏       | 14/64 [00:01<00:04, 10.34batch/s]
loss: 0.15658 acc: 0.96000:  22%|██▏       | 14/64 [00:01<00:04, 10.34batch/s]
loss: 0.15658 acc: 0.96000:  25%|██▌       | 16/64 [00:01<00:04, 11.52batch/s]
loss: 0.19639 acc: 0.94000:  25%|██▌       | 16/64 [00:01<00:04, 11.52batch/s]
loss: 0.17033 acc: 0.94000:  25%|██▌       | 16/64 [00:01<00:04, 11.52batch/s]
loss: 0.17033 acc: 0.94000:  28%|██▊       | 18/64 [00:01<00:03, 12.90batch/s]
loss: 0.12684 acc: 0.96000:  28%|██▊       | 18/64 [00:01<00:03, 12.90batch/s]
loss: 0.25097 acc: 0.94000:  28%|██▊       | 18/64 [00:01<00:03, 12.90batch/s]
loss: 0.25097 acc: 0.94000:  31%|███▏      | 20/64 [00:01<00:03, 14.37batch/s]
loss: 0.08260 acc: 1.00000:  31%|███▏      | 20/64 [00:01<00:03, 14.37batch/s]
loss: 0.17711 acc: 0.96000:  31%|███▏      | 20/64 [00:01<00:03, 14.37batch/s]
loss: 0.17711 acc: 0.96000:  34%|███▍      | 22/64 [00:01<00:02, 15.58batch/s]
loss: 0.20695 acc: 0.90000:  34%|███▍      | 22/64 [00:01<00:02, 15.58batch/s]
loss: 0.20903 acc: 0.92000:  34%|███▍      | 22/64 [00:01<00:02, 15.58batch/s]
loss: 0.11724 acc: 0.98000:  34%|███▍      | 22/64 [00:01<00:02, 15.58batch/s]
loss: 0.11724 acc: 0.98000:  39%|███▉      | 25/64 [00:01<00:02, 17.36batch/s]
loss: 0.10796 acc: 0.96000:  39%|███▉      | 25/64 [00:01<00:02, 17.36batch/s]
loss: 0.16818 acc: 0.96000:  39%|███▉      | 25/64 [00:01<00:02, 17.36batch/s]
loss: 0.13598 acc: 0.98000:  39%|███▉      | 25/64 [00:01<00:02, 17.36batch/s]
loss: 0.13598 acc: 0.98000:  44%|████▍     | 28/64 [00:01<00:01, 18.53batch/s]
loss: 0.14880 acc: 0.96000:  44%|████▍     | 28/64 [00:01<00:01, 18.53batch/s]
loss: 0.30341 acc: 0.88000:  44%|████▍     | 28/64 [00:01<00:01, 18.53batch/s]
loss: 0.25257 acc: 0.96000:  44%|████▍     | 28/64 [00:01<00:01, 18.53batch/s]
loss: 0.25257 acc: 0.96000:  48%|████▊     | 31/64 [00:01<00:01, 19.80batch/s]
loss: 0.15250 acc: 0.96000:  48%|████▊     | 31/64 [00:02<00:01, 19.80batch/s]
loss: 0.20608 acc: 0.92000:  48%|████▊     | 31/64 [00:02<00:01, 19.80batch/s]
loss: 0.38140 acc: 0.84000:  48%|████▊     | 31/64 [00:02<00:01, 19.80batch/s]
loss: 0.21558 acc: 0.88000:  48%|████▊     | 31/64 [00:02<00:01, 19.80batch/s]
loss: 0.21558 acc: 0.88000:  55%|█████▍    | 35/64 [00:02<00:01, 23.43batch/s]
loss: 0.14734 acc: 0.98000:  55%|█████▍    | 35/64 [00:02<00:01, 23.43batch/s]
loss: 0.17230 acc: 0.96000:  55%|█████▍    | 35/64 [00:02<00:01, 23.43batch/s]
loss: 0.39557 acc: 0.80000:  55%|█████▍    | 35/64 [00:02<00:01, 23.43batch/s]
loss: 0.11442 acc: 0.94000:  55%|█████▍    | 35/64 [00:02<00:01, 23.43batch/s]
loss: 0.21586 acc: 0.88000:  55%|█████▍    | 35/64 [00:02<00:01, 23.43batch/s]
loss: 0.21586 acc: 0.88000:  62%|██████▎   | 40/64 [00:02<00:00, 28.99batch/s]
loss: 0.32430 acc: 0.86000:  62%|██████▎   | 40/64 [00:02<00:00, 28.99batch/s]
loss: 0.11687 acc: 0.96000:  62%|██████▎   | 40/64 [00:02<00:00, 28.99batch/s]
loss: 0.10581 acc: 0.98000:  62%|██████▎   | 40/64 [00:02<00:00, 28.99batch/s]
loss: 0.30959 acc: 0.82000:  62%|██████▎   | 40/64 [00:02<00:00, 28.99batch/s]
loss: 0.24700 acc: 0.86000:  62%|██████▎   | 40/64 [00:02<00:00, 28.99batch/s]
loss: 0.24700 acc: 0.86000:  70%|███████   | 45/64 [00:02<00:00, 33.66batch/s]
loss: 0.21270 acc: 0.92000:  70%|███████   | 45/64 [00:02<00:00, 33.66batch/s]
loss: 0.09453 acc: 0.98000:  70%|███████   | 45/64 [00:02<00:00, 33.66batch/s]
loss: 0.22407 acc: 0.90000:  70%|███████   | 45/64 [00:02<00:00, 33.66batch/s]
loss: 0.28552 acc: 0.88000:  70%|███████   | 45/64 [00:02<00:00, 33.66batch/s]
loss: 0.15293 acc: 0.92000:  70%|███████   | 45/64 [00:02<00:00, 33.66batch/s]
loss: 0.15293 acc: 0.92000:  78%|███████▊  | 50/64 [00:02<00:00, 37.26batch/s]
loss: 0.23771 acc: 0.86000:  78%|███████▊  | 50/64 [00:02<00:00, 37.26batch/s]
loss: 0.23256 acc: 0.84000:  78%|███████▊  | 50/64 [00:02<00:00, 37.26batch/s]
loss: 0.21100 acc: 0.94000:  78%|███████▊  | 50/64 [00:02<00:00, 37.26batch/s]
loss: 0.18628 acc: 0.90000:  78%|███████▊  | 50/64 [00:02<00:00, 37.26batch/s]
loss: 0.13435 acc: 0.94000:  78%|███████▊  | 50/64 [00:02<00:00, 37.26batch/s]
loss: 0.13435 acc: 0.94000:  86%|████████▌ | 55/64 [00:02<00:00, 39.43batch/s]
loss: 0.12994 acc: 0.96000:  86%|████████▌ | 55/64 [00:02<00:00, 39.43batch/s]
loss: 0.21801 acc: 0.90000:  86%|████████▌ | 55/64 [00:02<00:00, 39.43batch/s]
loss: 0.24750 acc: 0.86000:  86%|████████▌ | 55/64 [00:02<00:00, 39.43batch/s]
loss: 0.28312 acc: 0.88000:  86%|████████▌ | 55/64 [00:02<00:00, 39.43batch/s]
loss: 0.21731 acc: 0.88000:  86%|████████▌ | 55/64 [00:02<00:00, 39.43batch/s]
loss: 0.21731 acc: 0.88000:  94%|█████████▍| 60/64 [00:02<00:00, 40.13batch/s]
loss: 0.25989 acc: 0.86000:  94%|█████████▍| 60/64 [00:02<00:00, 40.13batch/s]
loss: 0.24752 acc: 0.90000:  94%|█████████▍| 60/64 [00:02<00:00, 40.13batch/s]
loss: 0.30741 acc: 0.84000:  94%|█████████▍| 60/64 [00:02<00:00, 40.13batch/s]
loss: 0.19818 acc: 0.91304:  94%|█████████▍| 60/64 [00:02<00:00, 40.13batch/s]
loss: 0.19818 acc: 0.91304: 100%|██████████| 64/64 [00:02<00:00, 23.19batch/s]
[94maverage test of epoch 25: loss 0.19191 acc 0.92616 auc 0.97706[0m

  0%|          | 0/518 [00:00<?, ?batch/s]
loss: 0.12565 acc: 0.92000:   0%|          | 0/518 [00:00<?, ?batch/s]
loss: 0.20866 acc: 0.94000:   0%|          | 0/518 [00:00<?, ?batch/s]
loss: 0.20866 acc: 0.94000:   0%|          | 2/518 [00:00<00:41, 12.46batch/s]
loss: 0.18133 acc: 0.92000:   0%|          | 2/518 [00:00<00:41, 12.46batch/s]
loss: 0.15172 acc: 0.96000:   0%|          | 2/518 [00:00<00:41, 12.46batch/s]
loss: 0.15172 acc: 0.96000:   1%|          | 4/518 [00:00<00:40, 12.81batch/s]
loss: 0.23650 acc: 0.88000:   1%|          | 4/518 [00:00<00:40, 12.81batch/s]
loss: 0.23881 acc: 0.88000:   1%|          | 4/518 [00:00<00:40, 12.81batch/s]
loss: 0.23881 acc: 0.88000:   1%|          | 6/518 [00:00<00:41, 12.28batch/s]
loss: 0.12665 acc: 0.98000:   1%|          | 6/518 [00:00<00:41, 12.28batch/s]
loss: 0.13345 acc: 0.94000:   1%|          | 6/518 [00:00<00:41, 12.28batch/s]
loss: 0.13345 acc: 0.94000:   2%|▏         | 8/518 [00:00<00:43, 11.66batch/s]
loss: 0.32290 acc: 0.90000:   2%|▏         | 8/518 [00:00<00:43, 11.66batch/s]
loss: 0.26966 acc: 0.92000:   2%|▏         | 8/518 [00:00<00:43, 11.66batch/s]
loss: 0.26966 acc: 0.92000:   2%|▏         | 10/518 [00:00<00:45, 11.11batch/s]
loss: 0.30457 acc: 0.90000:   2%|▏         | 10/518 [00:01<00:45, 11.11batch/s]
loss: 0.23481 acc: 0.90000:   2%|▏         | 10/518 [00:01<00:45, 11.11batch/s]
loss: 0.23481 acc: 0.90000:   2%|▏         | 12/518 [00:01<01:16,  6.62batch/s]
loss: 0.24782 acc: 0.86000:   2%|▏         | 12/518 [00:01<01:16,  6.62batch/s]
loss: 0.24782 acc: 0.86000:   3%|▎         | 13/518 [00:01<01:21,  6.18batch/s]
loss: 0.11650 acc: 0.94000:   3%|▎         | 13/518 [00:01<01:21,  6.18batch/s]
loss: 0.23024 acc: 0.90000:   3%|▎         | 13/518 [00:01<01:21,  6.18batch/s]
loss: 0.23024 acc: 0.90000:   3%|▎         | 15/518 [00:01<01:07,  7.43batch/s]
loss: 0.13612 acc: 0.92000:   3%|▎         | 15/518 [00:01<01:07,  7.43batch/s]
loss: 0.13612 acc: 0.92000:   3%|▎         | 16/518 [00:01<01:04,  7.73batch/s]
loss: 0.23892 acc: 0.90000:   3%|▎         | 16/518 [00:02<01:04,  7.73batch/s]
loss: 0.23892 acc: 0.90000:   3%|▎         | 17/518 [00:02<01:03,  7.88batch/s]
loss: 0.20672 acc: 0.92000:   3%|▎         | 17/518 [00:02<01:03,  7.88batch/s]
loss: 0.20672 acc: 0.92000:   3%|▎         | 18/518 [00:02<01:01,  8.18batch/s]
loss: 0.21936 acc: 0.88000:   3%|▎         | 18/518 [00:02<01:01,  8.18batch/s]
loss: 0.16917 acc: 0.96000:   3%|▎         | 18/518 [00:02<01:01,  8.18batch/s]
loss: 0.16917 acc: 0.96000:   4%|▍         | 20/518 [00:02<00:55,  8.94batch/s]
loss: 0.10584 acc: 0.98000:   4%|▍         | 20/518 [00:02<00:55,  8.94batch/s]
loss: 0.18791 acc: 0.92000:   4%|▍         | 20/518 [00:02<00:55,  8.94batch/s]
loss: 0.18791 acc: 0.92000:   4%|▍         | 22/518 [00:02<00:51,  9.67batch/s]
loss: 0.24633 acc: 0.90000:   4%|▍         | 22/518 [00:02<00:51,  9.67batch/s]
loss: 0.24848 acc: 0.84000:   4%|▍         | 22/518 [00:02<00:51,  9.67batch/s]
loss: 0.24848 acc: 0.84000:   5%|▍         | 24/518 [00:02<00:47, 10.39batch/s]
loss: 0.22082 acc: 0.92000:   5%|▍         | 24/518 [00:02<00:47, 10.39batch/s]
loss: 0.19907 acc: 0.92000:   5%|▍         | 24/518 [00:02<00:47, 10.39batch/s]
loss: 0.19907 acc: 0.92000:   5%|▌         | 26/518 [00:02<00:44, 11.13batch/s]
loss: 0.23827 acc: 0.84000:   5%|▌         | 26/518 [00:02<00:44, 11.13batch/s]
loss: 0.26064 acc: 0.90000:   5%|▌         | 26/518 [00:02<00:44, 11.13batch/s]
loss: 0.26064 acc: 0.90000:   5%|▌         | 28/518 [00:02<00:41, 11.83batch/s]
loss: 0.22461 acc: 0.88000:   5%|▌         | 28/518 [00:03<00:41, 11.83batch/s]
loss: 0.24387 acc: 0.94000:   5%|▌         | 28/518 [00:03<00:41, 11.83batch/s]
loss: 0.24387 acc: 0.94000:   6%|▌         | 30/518 [00:03<00:39, 12.28batch/s]
loss: 0.20211 acc: 0.92000:   6%|▌         | 30/518 [00:03<00:39, 12.28batch/s]
loss: 0.14584 acc: 0.92000:   6%|▌         | 30/518 [00:03<00:39, 12.28batch/s]
loss: 0.14584 acc: 0.92000:   6%|▌         | 32/518 [00:03<00:38, 12.79batch/s]
loss: 0.18309 acc: 0.96000:   6%|▌         | 32/518 [00:03<00:38, 12.79batch/s]
loss: 0.22623 acc: 0.90000:   6%|▌         | 32/518 [00:03<00:38, 12.79batch/s]
loss: 0.22623 acc: 0.90000:   7%|▋         | 34/518 [00:03<00:38, 12.47batch/s]
loss: 0.34148 acc: 0.84000:   7%|▋         | 34/518 [00:03<00:38, 12.47batch/s]
loss: 0.24828 acc: 0.88000:   7%|▋         | 34/518 [00:03<00:38, 12.47batch/s]
loss: 0.24828 acc: 0.88000:   7%|▋         | 36/518 [00:03<00:38, 12.40batch/s]
loss: 0.14293 acc: 0.96000:   7%|▋         | 36/518 [00:03<00:38, 12.40batch/s]
loss: 0.14672 acc: 0.94000:   7%|▋         | 36/518 [00:03<00:38, 12.40batch/s]
loss: 0.14672 acc: 0.94000:   7%|▋         | 38/518 [00:03<00:38, 12.48batch/s]
loss: 0.22999 acc: 0.90000:   7%|▋         | 38/518 [00:03<00:38, 12.48batch/s]
loss: 0.51677 acc: 0.82000:   7%|▋         | 38/518 [00:03<00:38, 12.48batch/s]
loss: 0.51677 acc: 0.82000:   8%|▊         | 40/518 [00:03<00:37, 12.76batch/s]
loss: 0.27404 acc: 0.92000:   8%|▊         | 40/518 [00:03<00:37, 12.76batch/s]
loss: 0.25918 acc: 0.86000:   8%|▊         | 40/518 [00:04<00:37, 12.76batch/s]
loss: 0.25918 acc: 0.86000:   8%|▊         | 42/518 [00:04<00:36, 13.05batch/s]
loss: 0.12617 acc: 0.92000:   8%|▊         | 42/518 [00:04<00:36, 13.05batch/s]
loss: 0.17564 acc: 0.92000:   8%|▊         | 42/518 [00:04<00:36, 13.05batch/s]
loss: 0.17564 acc: 0.92000:   8%|▊         | 44/518 [00:04<00:37, 12.77batch/s]
loss: 0.10077 acc: 0.98000:   8%|▊         | 44/518 [00:04<00:37, 12.77batch/s]
loss: 0.33750 acc: 0.86000:   8%|▊         | 44/518 [00:04<00:37, 12.77batch/s]
loss: 0.33750 acc: 0.86000:   9%|▉         | 46/518 [00:04<00:36, 13.01batch/s]
loss: 0.19089 acc: 0.92000:   9%|▉         | 46/518 [00:04<00:36, 13.01batch/s]
loss: 0.28096 acc: 0.92000:   9%|▉         | 46/518 [00:04<00:36, 13.01batch/s]
loss: 0.28096 acc: 0.92000:   9%|▉         | 48/518 [00:04<00:34, 13.53batch/s]
loss: 0.19937 acc: 0.94000:   9%|▉         | 48/518 [00:04<00:34, 13.53batch/s]
loss: 0.23645 acc: 0.90000:   9%|▉         | 48/518 [00:04<00:34, 13.53batch/s]
loss: 0.23645 acc: 0.90000:  10%|▉         | 50/518 [00:04<00:34, 13.45batch/s]
loss: 0.13592 acc: 0.98000:  10%|▉         | 50/518 [00:04<00:34, 13.45batch/s]
loss: 0.17915 acc: 0.94000:  10%|▉         | 50/518 [00:04<00:34, 13.45batch/s]
loss: 0.17915 acc: 0.94000:  10%|█         | 52/518 [00:04<00:36, 12.89batch/s]
loss: 0.15509 acc: 0.96000:  10%|█         | 52/518 [00:04<00:36, 12.89batch/s]
loss: 0.39707 acc: 0.86000:  10%|█         | 52/518 [00:04<00:36, 12.89batch/s]
loss: 0.39707 acc: 0.86000:  10%|█         | 54/518 [00:04<00:37, 12.51batch/s]
loss: 0.30879 acc: 0.86000:  10%|█         | 54/518 [00:05<00:37, 12.51batch/s]
loss: 0.16275 acc: 0.92000:  10%|█         | 54/518 [00:05<00:37, 12.51batch/s]
loss: 0.16275 acc: 0.92000:  11%|█         | 56/518 [00:05<00:36, 12.64batch/s]
loss: 0.19314 acc: 0.92000:  11%|█         | 56/518 [00:05<00:36, 12.64batch/s]
loss: 0.19094 acc: 0.94000:  11%|█         | 56/518 [00:05<00:36, 12.64batch/s]
loss: 0.19094 acc: 0.94000:  11%|█         | 58/518 [00:05<00:35, 12.82batch/s]
loss: 0.18955 acc: 0.92000:  11%|█         | 58/518 [00:05<00:35, 12.82batch/s]
loss: 0.14012 acc: 0.96000:  11%|█         | 58/518 [00:05<00:35, 12.82batch/s]
loss: 0.14012 acc: 0.96000:  12%|█▏        | 60/518 [00:05<00:34, 13.14batch/s]
loss: 0.33144 acc: 0.84000:  12%|█▏        | 60/518 [00:05<00:34, 13.14batch/s]
loss: 0.19131 acc: 0.92000:  12%|█▏        | 60/518 [00:05<00:34, 13.14batch/s]
loss: 0.19131 acc: 0.92000:  12%|█▏        | 62/518 [00:05<00:33, 13.42batch/s]
loss: 0.21979 acc: 0.90000:  12%|█▏        | 62/518 [00:05<00:33, 13.42batch/s]
loss: 0.12838 acc: 0.96000:  12%|█▏        | 62/518 [00:05<00:33, 13.42batch/s]
loss: 0.12838 acc: 0.96000:  12%|█▏        | 64/518 [00:05<00:34, 13.33batch/s]
loss: 0.21736 acc: 0.92000:  12%|█▏        | 64/518 [00:05<00:34, 13.33batch/s]
loss: 0.21557 acc: 0.88000:  12%|█▏        | 64/518 [00:05<00:34, 13.33batch/s]
loss: 0.21557 acc: 0.88000:  13%|█▎        | 66/518 [00:05<00:33, 13.41batch/s]
loss: 0.18024 acc: 0.92000:  13%|█▎        | 66/518 [00:05<00:33, 13.41batch/s]
loss: 0.21477 acc: 0.90000:  13%|█▎        | 66/518 [00:06<00:33, 13.41batch/s]
loss: 0.21477 acc: 0.90000:  13%|█▎        | 68/518 [00:06<00:34, 12.99batch/s]
loss: 0.14807 acc: 0.98000:  13%|█▎        | 68/518 [00:06<00:34, 12.99batch/s]
loss: 0.17621 acc: 0.92000:  13%|█▎        | 68/518 [00:06<00:34, 12.99batch/s]
loss: 0.17621 acc: 0.92000:  14%|█▎        | 70/518 [00:06<00:36, 12.27batch/s]
loss: 0.17952 acc: 0.94000:  14%|█▎        | 70/518 [00:06<00:36, 12.27batch/s]
loss: 0.14913 acc: 0.92000:  14%|█▎        | 70/518 [00:06<00:36, 12.27batch/s]
