====== begin of gnn configuration ======
| msg_average = 0
======   end of gnn configuration ======
Namespace(data_name='Weddell Sea_tax_mass', mat_folder='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/foodwebs_mat_seal_attrs', result_dir='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/result/prediction_scores_logs', train_name=None, test_name=None, only_predict=False, batch_size=50, max_train_num=100000, no_cuda=True, seed=12345, experiment_id=1, test_ratio=0.09999999999999998, num_epochs=50, threshold=0.5, no_parallel=True, all_unknown_as_negative=False, no_role_filter=False, hop='1', max_nodes_per_hop=None, use_embedding=False, use_attribute=True, save_model=False, cuda=False)
sampling directed negative links for train and test
Enclosing subgraph extraction begins...
0it [00:00, ?it/s]
loss: 0.13053 acc: 0.98000:  44%|████▍     | 28/64 [00:01<00:01, 26.44batch/s]
loss: 0.25372 acc: 0.88000:  44%|████▍     | 28/64 [00:01<00:01, 26.44batch/s]
loss: 0.26006 acc: 0.90000:  44%|████▍     | 28/64 [00:01<00:01, 26.44batch/s]
loss: 0.26006 acc: 0.90000:  48%|████▊     | 31/64 [00:01<00:01, 27.25batch/s]
loss: 0.11361 acc: 0.98000:  48%|████▊     | 31/64 [00:01<00:01, 27.25batch/s]
loss: 0.34900 acc: 0.80000:  48%|████▊     | 31/64 [00:01<00:01, 27.25batch/s]
loss: 0.29409 acc: 0.86000:  48%|████▊     | 31/64 [00:01<00:01, 27.25batch/s]
loss: 0.11572 acc: 0.96000:  48%|████▊     | 31/64 [00:01<00:01, 27.25batch/s]
loss: 0.11572 acc: 0.96000:  55%|█████▍    | 35/64 [00:01<00:00, 30.36batch/s]
loss: 0.27704 acc: 0.86000:  55%|█████▍    | 35/64 [00:01<00:00, 30.36batch/s]
loss: 0.19054 acc: 0.90000:  55%|█████▍    | 35/64 [00:01<00:00, 30.36batch/s]
loss: 0.23821 acc: 0.88000:  55%|█████▍    | 35/64 [00:01<00:00, 30.36batch/s]
loss: 0.27805 acc: 0.88000:  55%|█████▍    | 35/64 [00:01<00:00, 30.36batch/s]
loss: 0.27305 acc: 0.88000:  55%|█████▍    | 35/64 [00:01<00:00, 30.36batch/s]
loss: 0.33318 acc: 0.80000:  55%|█████▍    | 35/64 [00:01<00:00, 30.36batch/s]
loss: 0.33318 acc: 0.80000:  64%|██████▍   | 41/64 [00:01<00:00, 37.01batch/s]
loss: 0.19731 acc: 0.94000:  64%|██████▍   | 41/64 [00:01<00:00, 37.01batch/s]
loss: 0.13710 acc: 0.94000:  64%|██████▍   | 41/64 [00:01<00:00, 37.01batch/s]
loss: 0.33484 acc: 0.84000:  64%|██████▍   | 41/64 [00:01<00:00, 37.01batch/s]
loss: 0.29336 acc: 0.82000:  64%|██████▍   | 41/64 [00:01<00:00, 37.01batch/s]
loss: 0.20097 acc: 0.94000:  64%|██████▍   | 41/64 [00:01<00:00, 37.01batch/s]
loss: 0.20097 acc: 0.94000:  72%|███████▏  | 46/64 [00:01<00:00, 40.21batch/s]
loss: 0.40494 acc: 0.82000:  72%|███████▏  | 46/64 [00:01<00:00, 40.21batch/s]
loss: 0.13468 acc: 0.94000:  72%|███████▏  | 46/64 [00:01<00:00, 40.21batch/s]
loss: 0.23721 acc: 0.86000:  72%|███████▏  | 46/64 [00:01<00:00, 40.21batch/s]
loss: 0.39558 acc: 0.84000:  72%|███████▏  | 46/64 [00:01<00:00, 40.21batch/s]
loss: 0.10848 acc: 0.96000:  72%|███████▏  | 46/64 [00:01<00:00, 40.21batch/s]
loss: 0.34177 acc: 0.80000:  72%|███████▏  | 46/64 [00:01<00:00, 40.21batch/s]
loss: 0.34177 acc: 0.80000:  81%|████████▏ | 52/64 [00:01<00:00, 43.86batch/s]
loss: 0.43569 acc: 0.74000:  81%|████████▏ | 52/64 [00:01<00:00, 43.86batch/s]
loss: 0.32909 acc: 0.80000:  81%|████████▏ | 52/64 [00:01<00:00, 43.86batch/s]
loss: 0.33544 acc: 0.86000:  81%|████████▏ | 52/64 [00:01<00:00, 43.86batch/s]
loss: 0.23865 acc: 0.90000:  81%|████████▏ | 52/64 [00:01<00:00, 43.86batch/s]
loss: 0.22982 acc: 0.92000:  81%|████████▏ | 52/64 [00:01<00:00, 43.86batch/s]
loss: 0.09690 acc: 0.98000:  81%|████████▏ | 52/64 [00:01<00:00, 43.86batch/s]
loss: 0.09690 acc: 0.98000:  91%|█████████ | 58/64 [00:01<00:00, 46.40batch/s]
loss: 0.24736 acc: 0.86000:  91%|█████████ | 58/64 [00:01<00:00, 46.40batch/s]
loss: 0.29189 acc: 0.86000:  91%|█████████ | 58/64 [00:01<00:00, 46.40batch/s]
loss: 0.33243 acc: 0.80000:  91%|█████████ | 58/64 [00:01<00:00, 46.40batch/s]
loss: 0.36604 acc: 0.80000:  91%|█████████ | 58/64 [00:01<00:00, 46.40batch/s]
loss: 0.32395 acc: 0.86000:  91%|█████████ | 58/64 [00:01<00:00, 46.40batch/s]
loss: 0.11863 acc: 0.93478:  91%|█████████ | 58/64 [00:01<00:00, 46.40batch/s]
loss: 0.11863 acc: 0.93478: 100%|██████████| 64/64 [00:01<00:00, 48.94batch/s]
loss: 0.11863 acc: 0.93478: 100%|██████████| 64/64 [00:01<00:00, 35.97batch/s]
[94maverage test of epoch 22: loss 0.21662 acc 0.90832 auc 0.97179[0m

  0%|          | 0/518 [00:00<?, ?batch/s]
loss: 0.17994 acc: 0.98000:   0%|          | 0/518 [00:00<?, ?batch/s]
loss: 0.17994 acc: 0.98000:   0%|          | 1/518 [00:00<00:56,  9.11batch/s]
loss: 0.22280 acc: 0.94000:   0%|          | 1/518 [00:00<00:56,  9.11batch/s]
loss: 0.22710 acc: 0.86000:   0%|          | 1/518 [00:00<00:56,  9.11batch/s]
loss: 0.22710 acc: 0.86000:   1%|          | 3/518 [00:00<00:45, 11.30batch/s]
loss: 0.31178 acc: 0.84000:   1%|          | 3/518 [00:00<00:45, 11.30batch/s]
loss: 0.18962 acc: 0.94000:   1%|          | 3/518 [00:00<00:45, 11.30batch/s]
loss: 0.18962 acc: 0.94000:   1%|          | 5/518 [00:00<00:41, 12.24batch/s]
loss: 0.18074 acc: 0.92000:   1%|          | 5/518 [00:00<00:41, 12.24batch/s]
loss: 0.16231 acc: 0.94000:   1%|          | 5/518 [00:00<00:41, 12.24batch/s]
loss: 0.16231 acc: 0.94000:   1%|▏         | 7/518 [00:00<00:37, 13.52batch/s]
loss: 0.15970 acc: 0.98000:   1%|▏         | 7/518 [00:00<00:37, 13.52batch/s]
loss: 0.11739 acc: 0.96000:   1%|▏         | 7/518 [00:00<00:37, 13.52batch/s]
loss: 0.11739 acc: 0.96000:   2%|▏         | 9/518 [00:00<00:35, 14.51batch/s]
loss: 0.18964 acc: 0.90000:   2%|▏         | 9/518 [00:00<00:35, 14.51batch/s]
loss: 0.20068 acc: 0.90000:   2%|▏         | 9/518 [00:00<00:35, 14.51batch/s]
loss: 0.20068 acc: 0.90000:   2%|▏         | 11/518 [00:00<00:34, 14.84batch/s]
loss: 0.27087 acc: 0.86000:   2%|▏         | 11/518 [00:00<00:34, 14.84batch/s]
loss: 0.22350 acc: 0.90000:   2%|▏         | 11/518 [00:00<00:34, 14.84batch/s]
loss: 0.22350 acc: 0.90000:   3%|▎         | 13/518 [00:00<00:34, 14.48batch/s]
loss: 0.12554 acc: 0.94000:   3%|▎         | 13/518 [00:01<00:34, 14.48batch/s]
loss: 0.14768 acc: 0.96000:   3%|▎         | 13/518 [00:01<00:34, 14.48batch/s]
loss: 0.14768 acc: 0.96000:   3%|▎         | 15/518 [00:01<00:34, 14.43batch/s]
loss: 0.26172 acc: 0.86000:   3%|▎         | 15/518 [00:01<00:34, 14.43batch/s]
loss: 0.18544 acc: 0.90000:   3%|▎         | 15/518 [00:01<00:34, 14.43batch/s]
loss: 0.18544 acc: 0.90000:   3%|▎         | 17/518 [00:01<00:33, 14.95batch/s]
loss: 0.23112 acc: 0.92000:   3%|▎         | 17/518 [00:01<00:33, 14.95batch/s]
loss: 0.24024 acc: 0.86000:   3%|▎         | 17/518 [00:01<00:33, 14.95batch/s]
loss: 0.24024 acc: 0.86000:   4%|▎         | 19/518 [00:01<00:31, 15.63batch/s]
loss: 0.20882 acc: 0.88000:   4%|▎         | 19/518 [00:01<00:31, 15.63batch/s]
loss: 0.28116 acc: 0.88000:   4%|▎         | 19/518 [00:01<00:31, 15.63batch/s]
loss: 0.28116 acc: 0.88000:   4%|▍         | 21/518 [00:01<00:30, 16.30batch/s]
loss: 0.31510 acc: 0.90000:   4%|▍         | 21/518 [00:01<00:30, 16.30batch/s]
loss: 0.22706 acc: 0.92000:   4%|▍         | 21/518 [00:01<00:30, 16.30batch/s]
loss: 0.22706 acc: 0.92000:   4%|▍         | 23/518 [00:01<00:29, 16.95batch/s]
loss: 0.15649 acc: 0.92000:   4%|▍         | 23/518 [00:01<00:29, 16.95batch/s]
loss: 0.21621 acc: 0.88000:   4%|▍         | 23/518 [00:01<00:29, 16.95batch/s]
loss: 0.21621 acc: 0.88000:   5%|▍         | 25/518 [00:01<00:29, 16.88batch/s]
loss: 0.17959 acc: 0.96000:   5%|▍         | 25/518 [00:01<00:29, 16.88batch/s]
loss: 0.36474 acc: 0.88000:   5%|▍         | 25/518 [00:01<00:29, 16.88batch/s]
loss: 0.36474 acc: 0.88000:   5%|▌         | 27/518 [00:01<00:29, 16.84batch/s]
loss: 0.25945 acc: 0.90000:   5%|▌         | 27/518 [00:01<00:29, 16.84batch/s]
loss: 0.18434 acc: 0.94000:   5%|▌         | 27/518 [00:01<00:29, 16.84batch/s]
loss: 0.18434 acc: 0.94000:   6%|▌         | 29/518 [00:01<00:29, 16.44batch/s]
loss: 0.51013 acc: 0.80000:   6%|▌         | 29/518 [00:01<00:29, 16.44batch/s]
loss: 0.33065 acc: 0.88000:   6%|▌         | 29/518 [00:02<00:29, 16.44batch/s]
loss: 0.33065 acc: 0.88000:   6%|▌         | 31/518 [00:02<00:30, 16.11batch/s]
loss: 0.19198 acc: 0.94000:   6%|▌         | 31/518 [00:02<00:30, 16.11batch/s]
loss: 0.13476 acc: 0.96000:   6%|▌         | 31/518 [00:02<00:30, 16.11batch/s]
loss: 0.13476 acc: 0.96000:   6%|▋         | 33/518 [00:02<00:29, 16.65batch/s]
loss: 0.19605 acc: 0.94000:   6%|▋         | 33/518 [00:02<00:29, 16.65batch/s]
loss: 0.24666 acc: 0.92000:   6%|▋         | 33/518 [00:02<00:29, 16.65batch/s]
loss: 0.24666 acc: 0.92000:   7%|▋         | 35/518 [00:02<00:28, 16.86batch/s]
loss: 0.35391 acc: 0.82000:   7%|▋         | 35/518 [00:02<00:28, 16.86batch/s]
loss: 0.16840 acc: 0.96000:   7%|▋         | 35/518 [00:02<00:28, 16.86batch/s]
loss: 0.16840 acc: 0.96000:   7%|▋         | 37/518 [00:02<00:28, 17.14batch/s]
loss: 0.11939 acc: 0.98000:   7%|▋         | 37/518 [00:02<00:28, 17.14batch/s]
loss: 0.20336 acc: 0.90000:   7%|▋         | 37/518 [00:02<00:28, 17.14batch/s]
loss: 0.20336 acc: 0.90000:   8%|▊         | 39/518 [00:02<00:27, 17.28batch/s]
loss: 0.20839 acc: 0.90000:   8%|▊         | 39/518 [00:02<00:27, 17.28batch/s]
loss: 0.28370 acc: 0.88000:   8%|▊         | 39/518 [00:02<00:27, 17.28batch/s]
loss: 0.28370 acc: 0.88000:   8%|▊         | 41/518 [00:02<00:29, 16.20batch/s]
loss: 0.20767 acc: 0.88000:   8%|▊         | 41/518 [00:02<00:29, 16.20batch/s]
loss: 0.18749 acc: 0.94000:   8%|▊         | 41/518 [00:02<00:29, 16.20batch/s]
loss: 0.18749 acc: 0.94000:   8%|▊         | 43/518 [00:02<00:30, 15.37batch/s]
loss: 0.28226 acc: 0.90000:   8%|▊         | 43/518 [00:02<00:30, 15.37batch/s]
loss: 0.20585 acc: 0.94000:   8%|▊         | 43/518 [00:02<00:30, 15.37batch/s]
loss: 0.20585 acc: 0.94000:   9%|▊         | 45/518 [00:02<00:29, 16.11batch/s]
loss: 0.29129 acc: 0.84000:   9%|▊         | 45/518 [00:02<00:29, 16.11batch/s]
loss: 0.21772 acc: 0.86000:   9%|▊         | 45/518 [00:03<00:29, 16.11batch/s]
loss: 0.21772 acc: 0.86000:   9%|▉         | 47/518 [00:03<00:29, 15.85batch/s]
loss: 0.22499 acc: 0.92000:   9%|▉         | 47/518 [00:03<00:29, 15.85batch/s]
loss: 0.24779 acc: 0.90000:   9%|▉         | 47/518 [00:03<00:29, 15.85batch/s]
loss: 0.24779 acc: 0.90000:   9%|▉         | 49/518 [00:03<00:30, 15.53batch/s]
loss: 0.24590 acc: 0.90000:   9%|▉         | 49/518 [00:03<00:30, 15.53batch/s]
loss: 0.27672 acc: 0.88000:   9%|▉         | 49/518 [00:03<00:30, 15.53batch/s]
loss: 0.27672 acc: 0.88000:  10%|▉         | 51/518 [00:03<00:30, 15.55batch/s]
loss: 0.34105 acc: 0.86000:  10%|▉         | 51/518 [00:03<00:30, 15.55batch/s]
loss: 0.26347 acc: 0.88000:  10%|▉         | 51/518 [00:03<00:30, 15.55batch/s]
loss: 0.26347 acc: 0.88000:  10%|█         | 53/518 [00:03<00:28, 16.12batch/s]
loss: 0.15374 acc: 0.96000:  10%|█         | 53/518 [00:03<00:28, 16.12batch/s]
loss: 0.20657 acc: 0.86000:  10%|█         | 53/518 [00:03<00:28, 16.12batch/s]
loss: 0.20657 acc: 0.86000:  11%|█         | 55/518 [00:03<00:28, 16.44batch/s]
loss: 0.14801 acc: 0.96000:  11%|█         | 55/518 [00:03<00:28, 16.44batch/s]
loss: 0.27407 acc: 0.92000:  11%|█         | 55/518 [00:03<00:28, 16.44batch/s]
loss: 0.27407 acc: 0.92000:  11%|█         | 57/518 [00:03<00:28, 16.35batch/s]
loss: 0.18252 acc: 0.94000:  11%|█         | 57/518 [00:03<00:28, 16.35batch/s]
loss: 0.17469 acc: 0.92000:  11%|█         | 57/518 [00:03<00:28, 16.35batch/s]
loss: 0.17469 acc: 0.92000:  11%|█▏        | 59/518 [00:03<00:27, 16.73batch/s]
loss: 0.24288 acc: 0.90000:  11%|█▏        | 59/518 [00:03<00:27, 16.73batch/s]
loss: 0.22406 acc: 0.88000:  11%|█▏        | 59/518 [00:03<00:27, 16.73batch/s]
loss: 0.22406 acc: 0.88000:  12%|█▏        | 61/518 [00:03<00:26, 17.16batch/s]
loss: 0.25703 acc: 0.86000:  12%|█▏        | 61/518 [00:03<00:26, 17.16batch/s]
loss: 0.25485 acc: 0.88000:  12%|█▏        | 61/518 [00:03<00:26, 17.16batch/s]
loss: 0.25485 acc: 0.88000:  12%|█▏        | 63/518 [00:03<00:26, 17.17batch/s]
loss: 0.19282 acc: 0.90000:  12%|█▏        | 63/518 [00:04<00:26, 17.17batch/s]
loss: 0.25695 acc: 0.88000:  12%|█▏        | 63/518 [00:04<00:26, 17.17batch/s]
loss: 0.25695 acc: 0.88000:  13%|█▎        | 65/518 [00:04<00:25, 17.45batch/s]
loss: 0.20599 acc: 0.94000:  13%|█▎        | 65/518 [00:04<00:25, 17.45batch/s]
loss: 0.45827 acc: 0.86000:  13%|█▎        | 65/518 [00:04<00:25, 17.45batch/s]
loss: 0.45827 acc: 0.86000:  13%|█▎        | 67/518 [00:04<00:25, 17.53batch/s]
loss: 0.28219 acc: 0.88000:  13%|█▎        | 67/518 [00:04<00:25, 17.53batch/s]
loss: 0.28317 acc: 0.88000:  13%|█▎        | 67/518 [00:04<00:25, 17.53batch/s]
loss: 0.28317 acc: 0.88000:  13%|█▎        | 69/518 [00:04<00:25, 17.54batch/s]
loss: 0.40826 acc: 0.84000:  13%|█▎        | 69/518 [00:04<00:25, 17.54batch/s]
loss: 0.19058 acc: 0.92000:  13%|█▎        | 69/518 [00:04<00:25, 17.54batch/s]
loss: 0.19058 acc: 0.92000:  14%|█▎        | 71/518 [00:04<00:26, 17.10batch/s]
loss: 0.30663 acc: 0.84000:  14%|█▎        | 71/518 [00:04<00:26, 17.10batch/s]
loss: 0.18099 acc: 0.96000:  14%|█▎        | 71/518 [00:04<00:26, 17.10batch/s]
loss: 0.18099 acc: 0.96000:  14%|█▍        | 73/518 [00:04<00:25, 17.42batch/s]
loss: 0.18235 acc: 0.96000:  14%|█▍        | 73/518 [00:04<00:25, 17.42batch/s]
loss: 0.13966 acc: 0.94000:  14%|█▍        | 73/518 [00:04<00:25, 17.42batch/s]
loss: 0.13966 acc: 0.94000:  14%|█▍        | 75/518 [00:04<00:24, 17.82batch/s]
loss: 0.26723 acc: 0.90000:  14%|█▍        | 75/518 [00:04<00:24, 17.82batch/s]
loss: 0.16658 acc: 0.92000:  14%|█▍        | 75/518 [00:04<00:24, 17.82batch/s]
loss: 0.16658 acc: 0.92000:  15%|█▍        | 77/518 [00:04<00:24, 17.69batch/s]
loss: 0.30972 acc: 0.80000:  15%|█▍        | 77/518 [00:04<00:24, 17.69batch/s]
loss: 0.19660 acc: 0.94000:  15%|█▍        | 77/518 [00:04<00:24, 17.69batch/s]
loss: 0.19660 acc: 0.94000:  15%|█▌        | 79/518 [00:04<00:25, 17.38batch/s]
loss: 0.30947 acc: 0.90000:  15%|█▌        | 79/518 [00:04<00:25, 17.38batch/s]
loss: 0.33490 acc: 0.86000:  15%|█▌        | 79/518 [00:05<00:25, 17.38batch/s]
loss: 0.33490 acc: 0.86000:  16%|█▌        | 81/518 [00:05<00:26, 16.80batch/s]
loss: 0.23640 acc: 0.88000:  16%|█▌        | 81/518 [00:05<00:26, 16.80batch/s]
loss: 0.24974 acc: 0.92000:  16%|█▌        | 81/518 [00:05<00:26, 16.80batch/s]
loss: 0.24974 acc: 0.92000:  16%|█▌        | 83/518 [00:05<00:25, 17.01batch/s]
loss: 0.20891 acc: 0.94000:  16%|█▌        | 83/518 [00:05<00:25, 17.01batch/s]
loss: 0.20948 acc: 0.96000:  16%|█▌        | 83/518 [00:05<00:25, 17.01batch/s]
loss: 0.20948 acc: 0.96000:  16%|█▋        | 85/518 [00:05<00:25, 16.77batch/s]
loss: 0.26634 acc: 0.90000:  16%|█▋        | 85/518 [00:05<00:25, 16.77batch/s]
loss: 0.30687 acc: 0.86000:  16%|█▋        | 85/518 [00:05<00:25, 16.77batch/s]
loss: 0.30687 acc: 0.86000:  17%|█▋        | 87/518 [00:05<00:25, 16.79batch/s]
loss: 0.23764 acc: 0.92000:  17%|█▋        | 87/518 [00:05<00:25, 16.79batch/s]
loss: 0.21186 acc: 0.90000:  17%|█▋        | 87/518 [00:05<00:25, 16.79batch/s]
loss: 0.21186 acc: 0.90000:  17%|█▋        | 89/518 [00:05<00:25, 17.13batch/s]
loss: 0.18770 acc: 0.94000:  17%|█▋        | 89/518 [00:05<00:25, 17.13batch/s]
loss: 0.32268 acc: 0.84000:  17%|█▋        | 89/518 [00:05<00:25, 17.13batch/s]
loss: 0.32268 acc: 0.84000:  18%|█▊        | 91/518 [00:05<00:23, 17.82batch/s]
loss: 0.20267 acc: 0.90000:  18%|█▊        | 91/518 [00:05<00:23, 17.82batch/s]
loss: 0.13741 acc: 0.96000:  18%|█▊        | 91/518 [00:05<00:23, 17.82batch/s]
loss: 0.13741 acc: 0.96000:  18%|█▊        | 93/518 [00:05<00:24, 17.50batch/s]
loss: 0.16761 acc: 0.94000:  18%|█▊        | 93/518 [00:05<00:24, 17.50batch/s]
loss: 0.14752 acc: 0.94000:  18%|█▊        | 93/518 [00:05<00:24, 17.50batch/s]
loss: 0.14752 acc: 0.94000:  18%|█▊        | 95/518 [00:05<00:24, 17.25batch/s]
loss: 0.20387 acc: 0.92000:  18%|█▊        | 95/518 [00:05<00:24, 17.25batch/s]
loss: 0.21890 acc: 0.92000:  18%|█▊        | 95/518 [00:05<00:24, 17.25batch/s]
loss: 0.21890 acc: 0.92000:  19%|█▊        | 97/518 [00:05<00:24, 17.07batch/s]
loss: 0.30755 acc: 0.84000:  19%|█▊        | 97/518 [00:06<00:24, 17.07batch/s]
loss: 0.19597 acc: 0.92000:  19%|█▊        | 97/518 [00:06<00:24, 17.07batch/s]
loss: 0.19597 acc: 0.92000:  19%|█▉        | 99/518 [00:06<00:24, 16.91batch/s]
loss: 0.39024 acc: 0.86000:  19%|█▉        | 99/518 [00:06<00:24, 16.91batch/s]
loss: 0.31483 acc: 0.90000:  19%|█▉        | 99/518 [00:06<00:24, 16.91batch/s]
loss: 0.31483 acc: 0.90000:  19%|█▉        | 101/518 [00:06<00:26, 15.46batch/s]
loss: 0.13628 acc: 0.92000:  19%|█▉        | 101/518 [00:06<00:26, 15.46batch/s]
loss: 0.22115 acc: 0.90000:  19%|█▉        | 101/518 [00:06<00:26, 15.46batch/s]
loss: 0.22115 acc: 0.90000:  20%|█▉        | 103/518 [00:06<00:27, 15.26batch/s]
loss: 0.24812 acc: 0.86000:  20%|█▉        | 103/518 [00:06<00:27, 15.26batch/s]
loss: 0.24720 acc: 0.86000:  20%|█▉        | 103/518 [00:06<00:27, 15.26batch/s]
loss: 0.24720 acc: 0.86000:  20%|██        | 105/518 [00:06<00:26, 15.55batch/s]
loss: 0.17950 acc: 0.92000:  20%|██        | 105/518 [00:06<00:26, 15.55batch/s]
loss: 0.35421 acc: 0.84000:  20%|██        | 105/518 [00:06<00:26, 15.55batch/s]
loss: 0.35421 acc: 0.84000:  21%|██        | 107/518 [00:06<00:25, 15.94batch/s]
loss: 0.22654 acc: 0.92000:  21%|██        | 107/518 [00:06<00:25, 15.94batch/s]
loss: 0.33115 acc: 0.88000:  21%|██        | 107/518 [00:06<00:25, 15.94batch/s]
loss: 0.33115 acc: 0.88000:  21%|██        | 109/518 [00:06<00:25, 16.28batch/s]
loss: 0.18269 acc: 0.94000:  21%|██        | 109/518 [00:06<00:25, 16.28batch/s]
loss: 0.23689 acc: 0.90000:  21%|██        | 109/518 [00:06<00:25, 16.28batch/s]
loss: 0.37382 acc: 0.82000:  21%|██        | 109/518 [00:06<00:25, 16.28batch/s]
loss: 0.37382 acc: 0.82000:  22%|██▏       | 112/518 [00:06<00:23, 17.59batch/s]
loss: 0.17776 acc: 0.92000:  22%|██▏       | 112/518 [00:06<00:23, 17.59batch/s]
loss: 0.28673 acc: 0.88000:  22%|██▏       | 112/518 [00:06<00:23, 17.59batch/s]
loss: 0.28673 acc: 0.88000:  22%|██▏       | 114/518 [00:06<00:23, 17.44batch/s]
loss: 0.11134 acc: 0.94000:  22%|██▏       | 114/518 [00:07<00:23, 17.44batch/s]
loss: 0.28699 acc: 0.88000:  22%|██▏       | 114/518 [00:07<00:23, 17.44batch/s]
loss: 0.28699 acc: 0.88000:  22%|██▏       | 116/518 [00:07<00:23, 17.38batch/s]
loss: 0.34259 acc: 0.82000:  22%|██▏       | 116/518 [00:07<00:23, 17.38batch/s]
loss: 0.28189 acc: 0.86000:  22%|██▏       | 116/518 [00:07<00:23, 17.38batch/s]
loss: 0.28189 acc: 0.86000:  23%|██▎       | 118/518 [00:07<00:23, 16.77batch/s]
loss: 0.25318 acc: 0.90000:  23%|██▎       | 118/518 [00:07<00:23, 16.77batch/s]
loss: 0.27179 acc: 0.86000:  23%|██▎       | 118/518 [00:07<00:23, 16.77batch/s]
loss: 0.27179 acc: 0.86000:  23%|██▎       | 120/518 [00:07<00:24, 16.36batch/s]
loss: 0.18275 acc: 0.92000:  23%|██▎       | 120/518 [00:07<00:24, 16.36batch/s]
loss: 0.19996 acc: 0.90000:  23%|██▎       | 120/518 [00:07<00:24, 16.36batch/s]
loss: 0.19996 acc: 0.90000:  24%|██▎       | 122/518 [00:07<00:24, 16.02batch/s]
loss: 0.22796 acc: 0.92000:  24%|██▎       | 122/518 [00:07<00:24, 16.02batch/s]
loss: 0.26552 acc: 0.90000:  24%|██▎       | 122/518 [00:07<00:24, 16.02batch/s]
loss: 0.26552 acc: 0.90000:  24%|██▍       | 124/518 [00:07<00:24, 16.22batch/s]
loss: 0.26532 acc: 0.94000:  24%|██▍       | 124/518 [00:07<00:24, 16.22batch/s]
loss: 0.46544 acc: 0.82000:  24%|██▍       | 124/518 [00:07<00:24, 16.22batch/s]
loss: 0.46544 acc: 0.82000:  24%|██▍       | 126/518 [00:07<00:23, 16.41batch/s]
loss: 0.21065 acc: 0.92000:  24%|██▍       | 126/518 [00:07<00:23, 16.41batch/s]
