Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
[WARN] Link (41,131) triggered large expansion: 122 nodes
[WARN] Link (128,35) triggered large expansion: 119 nodes
[WARN] Link (1,115) triggered large expansion: 54 nodes
[WARN] Link (148,102) triggered large expansion: 80 nodes
[WARN] Link (118,19) triggered large expansion: 76 nodes
[WARN] Link (128,150) triggered large expansion: 119 nodes
[WARN] Link (96,9) triggered large expansion: 113 nodes
[WARN] Link (148,83) triggered large expansion: 81 nodes
[WARN] Link (157,51) triggered large expansion: 67 nodes
[WARN] Link (11,22) triggered large expansion: 114 nodes
[WARN] Link (156,11) triggered large expansion: 74 nodes
[WARN] Link (157,123) triggered large expansion: 67 nodes
[WARN] Link (128,112) triggered large expansion: 120 nodes
[WARN] Link (146,102) triggered large expansion: 114 nodes
[WARN] Link (11,37) triggered large expansion: 114 nodes
[WARN] Link (3,54) triggered large expansion: 84 nodes
[WARN] Link (48,96) triggered large expansion: 139 nodes
[WARN] Link (121,135) triggered large expansion: 58 nodes
[WARN] Link (1,131) triggered large expansion: 55 nodes
[WARN] Link (1,53) triggered large expansion: 54 nodes
[WARN] Link (48,9) triggered large expansion: 139 nodes
[WARN] Link (157,150) triggered large expansion: 67 nodes
[WARN] Link (41,136) triggered large expansion: 122 nodes
[WARN] Link (154,112) triggered large expansion: 53 nodes
[WARN] Link (17,9) triggered large expansion: 116 nodes
[WARN] Link (9,113) triggered large expansion: 36 nodes
[WARN] Link (121,53) triggered large expansion: 57 nodes
[WARN] Link (96,102) triggered large expansion: 112 nodes
[WARN] Link (135,121) triggered large expansion: 40 nodes
[WARN] Link (9,116) triggered large expansion: 36 nodes
[WARN] Link (48,19) triggered large expansion: 139 nodes
[WARN] Link (96,120) triggered large expansion: 113 nodes
[WARN] Link (3,123) triggered large expansion: 84 nodes
[WARN] Link (128,70) triggered large expansion: 119 nodes
[WARN] Link (146,22) triggered large expansion: 114 nodes
[WARN] Link (147,148) triggered large expansion: 96 nodes
[WARN] Link (155,9) triggered large expansion: 102 nodes
[WARN] Link (1,35) triggered large expansion: 55 nodes
[WARN] Link (148,96) triggered large expansion: 80 nodes
[WARN] Link (115,147) triggered large expansion: 32 nodes
[WARN] Link (48,128) triggered large expansion: 139 nodes
[WARN] Link (135,147) triggered large expansion: 40 nodes
[WARN] Link (118,129) triggered large expansion: 76 nodes
[WARN] Link (147,153) triggered large expansion: 96 nodes
[WARN] Link (41,81) triggered large expansion: 122 nodes
[WARN] Link (19,43) triggered large expansion: 111 nodes
[WARN] Link (3,88) triggered large expansion: 83 nodes
[WARN] Link (3,31) triggered large expansion: 83 nodes
[WARN] Link (115,11) triggered large expansion: 32 nodes
[WARN] Link (9,103) triggered large expansion: 36 nodes
[WARN] Link (146,105) triggered large expansion: 114 nodes
[WARN] Link (17,76) triggered large expansion: 115 nodes
[WARN] Link (118,17) triggered large expansion: 77 nodes
[WARN] Link (41,70) triggered large expansion: 122 nodes
[WARN] Link (96,17) triggered large expansion: 112 nodes
[WARN] Link (115,5) triggered large expansion: 32 nodes
[WARN] Link (41,155) triggered large expansion: 123 nodes
[WARN] Link (118,30) triggered large expansion: 76 nodes
[WARN] Link (147,30) triggered large expansion: 97 nodes
[WARN] Link (121,47) triggered large expansion: 58 nodes
[WARN] Link (135,83) triggered large expansion: 39 nodes
[WARN] Link (147,113) triggered large expansion: 97 nodes
[WARN] Link (154,147) triggered large expansion: 53 nodes
[WARN] Link (146,65) triggered large expansion: 115 nodes
[WARN] Link (3,128) triggered large expansion: 83 nodes
[WARN] Link (96,131) triggered large expansion: 113 nodes
[WARN] Link (115,3) triggered large expansion: 32 nodes
[WARN] Link (148,29) triggered large expansion: 80 nodes
[WARN] Link (157,56) triggered large expansion: 66 nodes
[WARN] Link (3,116) triggered large expansion: 83 nodes
[WARN] Link (155,153) triggered large expansion: 102 nodes
[WARN] Link (19,3) triggered large expansion: 111 nodes
[WARN] Link (118,113) triggered large expansion: 77 nodes
[WARN] Link (11,111) triggered large expansion: 114 nodes
[WARN] Link (11,56) triggered large expansion: 115 nodes
[WARN] Link (9,56) triggered large expansion: 36 nodes
[WARN] Link (48,3) triggered large expansion: 140 nodes
[WARN] Link (155,115) triggered large expansion: 102 nodes
[WARN] Link (17,41) triggered large expansion: 115 nodes
[WARN] Link (156,81) triggered large expansion: 74 nodes
[WARN] Link (3,37) triggered large expansion: 84 nodes
[WARN] Link (11,43) triggered large expansion: 114 nodes
[WARN] Link (135,157) triggered large expansion: 40 nodes
[WARN] Link (115,1) triggered large expansion: 32 nodes
[WARN] Link (155,116) triggered large expansion: 102 nodes
[WARN] Link (19,129) triggered large expansion: 111 nodes
[WARN] Link (11,131) triggered large expansion: 114 nodes
[WARN] Link (156,53) triggered large expansion: 73 nodes
[WARN] Link (118,135) triggered large expansion: 77 nodes
[WARN] Link (155,41) triggered large expansion: 103 nodes
[WARN] Link (48,154) triggered large expansion: 140 nodes
[WARN] Link (11,89) triggered large expansion: 115 nodes
[WARN] Link (96,51) triggered large expansion: 113 nodes
[WARN] Link (41,31) triggered large expansion: 123 nodes
[WARN] Link (128,89) triggered large expansion: 120 nodes
Progress: 100% – Elapsed: 1.6s
Encoding link 5070 of 5070: (150,90)
Done. Total time: 1.6s
Encoding 1269 subgraphs (K = 10)...
[WARN] Link (10,6) triggered large expansion: 50 nodes
[WARN] Link (30,6) triggered large expansion: 52 nodes
[WARN] Link (33,6) triggered large expansion: 42 nodes
[WARN] Link (37,6) triggered large expansion: 45 nodes
[WARN] Link (69,6) triggered large expansion: 46 nodes
[WARN] Link (88,6) triggered large expansion: 51 nodes
[WARN] Link (91,6) triggered large expansion: 45 nodes
[WARN] Link (105,6) triggered large expansion: 50 nodes
[WARN] Link (120,6) triggered large expansion: 51 nodes
[WARN] Link (136,6) triggered large expansion: 53 nodes
[WARN] Link (140,6) triggered large expansion: 51 nodes
[WARN] Link (153,6) triggered large expansion: 45 nodes
[WARN] Link (34,12) triggered large expansion: 35 nodes
[WARN] Link (43,12) triggered large expansion: 44 nodes
[WARN] Link (47,12) triggered large expansion: 35 nodes
[WARN] Link (88,12) triggered large expansion: 35 nodes
[WARN] Link (152,12) triggered large expansion: 38 nodes
[WARN] Link (9,13) triggered large expansion: 49 nodes
[WARN] Link (30,13) triggered large expansion: 36 nodes
[WARN] Link (34,13) triggered large expansion: 33 nodes
[WARN] Link (138,13) triggered large expansion: 38 nodes
[WARN] Link (140,13) triggered large expansion: 36 nodes
[WARN] Link (66,14) triggered large expansion: 53 nodes
[WARN] Link (95,14) triggered large expansion: 33 nodes
[WARN] Link (6,15) triggered large expansion: 41 nodes
[WARN] Link (10,15) triggered large expansion: 49 nodes
[WARN] Link (30,15) triggered large expansion: 50 nodes
[WARN] Link (34,15) triggered large expansion: 47 nodes
[WARN] Link (39,15) triggered large expansion: 43 nodes
[WARN] Link (52,15) triggered large expansion: 52 nodes
[WARN] Link (69,15) triggered large expansion: 47 nodes
[WARN] Link (91,15) triggered large expansion: 46 nodes
[WARN] Link (120,15) triggered large expansion: 51 nodes
[WARN] Link (139,15) triggered large expansion: 44 nodes
[WARN] Link (36,16) triggered large expansion: 33 nodes
[WARN] Link (115,16) triggered large expansion: 42 nodes
[WARN] Link (9,18) triggered large expansion: 41 nodes
[WARN] Link (30,34) triggered large expansion: 31 nodes
[WARN] Link (34,38) triggered large expansion: 33 nodes
[WARN] Link (47,38) triggered large expansion: 33 nodes
[WARN] Link (56,38) triggered large expansion: 35 nodes
[WARN] Link (140,38) triggered large expansion: 36 nodes
[WARN] Link (10,39) triggered large expansion: 53 nodes
[WARN] Link (29,39) triggered large expansion: 61 nodes
[WARN] Link (31,39) triggered large expansion: 52 nodes
[WARN] Link (66,39) triggered large expansion: 77 nodes
[WARN] Link (71,39) triggered large expansion: 55 nodes
[WARN] Link (82,39) triggered large expansion: 53 nodes
[WARN] Link (88,39) triggered large expansion: 54 nodes
[WARN] Link (16,40) triggered large expansion: 54 nodes
[WARN] Link (29,40) triggered large expansion: 60 nodes
[WARN] Link (47,40) triggered large expansion: 52 nodes
[WARN] Link (52,40) triggered large expansion: 55 nodes
[WARN] Link (70,40) triggered large expansion: 50 nodes
[WARN] Link (71,40) triggered large expansion: 54 nodes
[WARN] Link (76,40) triggered large expansion: 52 nodes
[WARN] Link (83,40) triggered large expansion: 59 nodes
[WARN] Link (22,42) triggered large expansion: 52 nodes
[WARN] Link (26,42) triggered large expansion: 56 nodes
[WARN] Link (32,42) triggered large expansion: 57 nodes
[WARN] Link (33,42) triggered large expansion: 46 nodes
[WARN] Link (65,42) triggered large expansion: 54 nodes
[WARN] Link (67,42) triggered large expansion: 52 nodes
[WARN] Link (104,42) triggered large expansion: 49 nodes
[WARN] Link (126,42) triggered large expansion: 44 nodes
[WARN] Link (128,42) triggered large expansion: 41 nodes
[WARN] Link (56,45) triggered large expansion: 43 nodes
[WARN] Link (83,45) triggered large expansion: 50 nodes
[WARN] Link (37,46) triggered large expansion: 55 nodes
[WARN] Link (91,46) triggered large expansion: 55 nodes
[WARN] Link (131,46) triggered large expansion: 54 nodes
[WARN] Link (148,46) triggered large expansion: 55 nodes
[WARN] Link (3,50) triggered large expansion: 88 nodes
[WARN] Link (6,50) triggered large expansion: 87 nodes
[WARN] Link (14,50) triggered large expansion: 88 nodes
[WARN] Link (25,50) triggered large expansion: 88 nodes
[WARN] Link (26,50) triggered large expansion: 99 nodes
[WARN] Link (28,50) triggered large expansion: 92 nodes
[WARN] Link (31,50) triggered large expansion: 90 nodes
[WARN] Link (32,50) triggered large expansion: 92 nodes
[WARN] Link (57,50) triggered large expansion: 87 nodes
[WARN] Link (66,50) triggered large expansion: 97 nodes
[WARN] Link (70,50) triggered large expansion: 88 nodes
[WARN] Link (74,50) triggered large expansion: 86 nodes
[WARN] Link (79,50) triggered large expansion: 92 nodes
[WARN] Link (82,50) triggered large expansion: 91 nodes
[WARN] Link (95,50) triggered large expansion: 88 nodes
[WARN] Link (103,50) triggered large expansion: 91 nodes
[WARN] Link (107,50) triggered large expansion: 86 nodes
[WARN] Link (118,50) triggered large expansion: 88 nodes
[WARN] Link (122,50) triggered large expansion: 87 nodes
[WARN] Link (125,50) triggered large expansion: 86 nodes
[WARN] Link (131,50) triggered large expansion: 87 nodes
[WARN] Link (133,50) triggered large expansion: 86 nodes
[WARN] Link (148,50) triggered large expansion: 89 nodes
[WARN] Link (9,52) triggered large expansion: 39 nodes
[WARN] Link (125,55) triggered large expansion: 45 nodes
[WARN] Link (5,57) triggered large expansion: 54 nodes
[WARN] Link (41,57) triggered large expansion: 53 nodes
[WARN] Link (43,57) triggered large expansion: 64 nodes
[WARN] Link (48,57) triggered large expansion: 51 nodes
[WARN] Link (62,57) triggered large expansion: 53 nodes
[WARN] Link (66,57) triggered large expansion: 72 nodes
[WARN] Link (68,57) triggered large expansion: 51 nodes
[WARN] Link (111,57) triggered large expansion: 53 nodes
[WARN] Link (143,57) triggered large expansion: 52 nodes
[WARN] Link (155,57) triggered large expansion: 50 nodes
[WARN] Link (161,57) triggered large expansion: 52 nodes
[WARN] Link (162,57) triggered large expansion: 53 nodes
Progress: 10% – Elapsed: 0.0s
Encoding link 126 of 1269: (56,58)
[WARN] Link (115,60) triggered large expansion: 37 nodes
[WARN] Link (30,63) triggered large expansion: 42 nodes
[WARN] Link (43,63) triggered large expansion: 48 nodes
[WARN] Link (76,63) triggered large expansion: 40 nodes
[WARN] Link (90,63) triggered large expansion: 41 nodes
[WARN] Link (115,63) triggered large expansion: 51 nodes
[WARN] Link (8,68) triggered large expansion: 50 nodes
[WARN] Link (53,68) triggered large expansion: 54 nodes
[WARN] Link (85,68) triggered large expansion: 52 nodes
[WARN] Link (86,68) triggered large expansion: 55 nodes
[WARN] Link (127,68) triggered large expansion: 56 nodes
[WARN] Link (152,68) triggered large expansion: 55 nodes
[WARN] Link (156,68) triggered large expansion: 50 nodes
[WARN] Link (45,73) triggered large expansion: 33 nodes
[WARN] Link (71,73) triggered large expansion: 35 nodes
[WARN] Link (81,73) triggered large expansion: 32 nodes
[WARN] Link (34,74) triggered large expansion: 43 nodes
[WARN] Link (45,74) triggered large expansion: 45 nodes
[WARN] Link (47,74) triggered large expansion: 44 nodes
[WARN] Link (69,74) triggered large expansion: 40 nodes
[WARN] Link (104,74) triggered large expansion: 41 nodes
[WARN] Link (105,74) triggered large expansion: 46 nodes
[WARN] Link (14,75) triggered large expansion: 50 nodes
[WARN] Link (53,75) triggered large expansion: 51 nodes
[WARN] Link (72,75) triggered large expansion: 60 nodes
[WARN] Link (78,75) triggered large expansion: 53 nodes
[WARN] Link (79,75) triggered large expansion: 49 nodes
[WARN] Link (95,75) triggered large expansion: 52 nodes
[WARN] Link (101,75) triggered large expansion: 51 nodes
[WARN] Link (103,75) triggered large expansion: 57 nodes
[WARN] Link (109,75) triggered large expansion: 52 nodes
[WARN] Link (114,75) triggered large expansion: 65 nodes
[WARN] Link (152,75) triggered large expansion: 55 nodes
[WARN] Link (8,78) triggered large expansion: 32 nodes
[WARN] Link (20,78) triggered large expansion: 37 nodes
[WARN] Link (32,78) triggered large expansion: 48 nodes
[WARN] Link (36,78) triggered large expansion: 45 nodes
[WARN] Link (44,78) triggered large expansion: 39 nodes
[WARN] Link (49,78) triggered large expansion: 33 nodes
[WARN] Link (56,78) triggered large expansion: 43 nodes
[WARN] Link (58,78) triggered large expansion: 33 nodes
[WARN] Link (61,78) triggered large expansion: 42 nodes
[WARN] Link (62,78) triggered large expansion: 37 nodes
[WARN] Link (66,78) triggered large expansion: 62 nodes
[WARN] Link (77,78) triggered large expansion: 34 nodes
[WARN] Link (102,78) triggered large expansion: 49 nodes
[WARN] Link (111,78) triggered large expansion: 40 nodes
[WARN] Link (115,78) triggered large expansion: 52 nodes
[WARN] Link (157,78) triggered large expansion: 32 nodes
[WARN] Link (160,78) triggered large expansion: 42 nodes
[WARN] Link (162,78) triggered large expansion: 40 nodes
[WARN] Link (9,85) triggered large expansion: 40 nodes
[WARN] Link (32,86) triggered large expansion: 37 nodes
[WARN] Link (66,86) triggered large expansion: 52 nodes
[WARN] Link (63,87) triggered large expansion: 45 nodes
[WARN] Link (82,87) triggered large expansion: 42 nodes
[WARN] Link (90,87) triggered large expansion: 42 nodes
[WARN] Link (91,87) triggered large expansion: 38 nodes
[WARN] Link (110,87) triggered large expansion: 32 nodes
[WARN] Link (150,87) triggered large expansion: 37 nodes
[WARN] Link (31,93) triggered large expansion: 46 nodes
[WARN] Link (34,93) triggered large expansion: 45 nodes
[WARN] Link (47,93) triggered large expansion: 46 nodes
[WARN] Link (69,93) triggered large expansion: 43 nodes
[WARN] Link (76,93) triggered large expansion: 47 nodes
[WARN] Link (81,93) triggered large expansion: 48 nodes
[WARN] Link (91,93) triggered large expansion: 42 nodes
[WARN] Link (104,93) triggered large expansion: 44 nodes
